analyte,curve,technique,sweep,n_components,score_trend_degree_effective,component,explained_variance_ratio,score_trend_coefficients_desc,equation
DA,cv_gc_anodic,cv_gc,anodic,2,3,1,0.999823568768,0.0136537717369;-2.46124295243;113.040695098;-723.320501488,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
DA,cv_gc_anodic,cv_gc,anodic,2,3,2,0.000100917183784,5.5301640875e-05;-0.00669035960719;0.294108778517;-4.99786059988,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
DA,cv_gc_cathodic,cv_gc,cathodic,2,3,1,0.999849104479,-0.0136649577013;2.46424806066;-113.151974339;722.342402603,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
DA,cv_gc_cathodic,cv_gc,cathodic,2,3,2,7.86230923913e-05,0.00010661116053;-0.0136774784404;0.461495152739;-4.68963816789,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
DA,cv_normal_anodic,cv_normal,anodic,2,3,1,0.749297233089,7.76412034844e-05;-0.0150921437284;0.917109337717;-10.1908142196,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
DA,cv_normal_anodic,cv_normal,anodic,2,3,2,0.240491913374,-7.26183171823e-05;0.0134067669114;-0.564694774156;2.03394052867,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
DA,cv_normal_cathodic,cv_normal,cathodic,2,3,1,0.719011718439,2.53695760278e-05;-0.00489600309316;0.393970513109;-6.31439584155,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
DA,cv_normal_cathodic,cv_normal,cathodic,2,3,2,0.268275620689,-5.03166030635e-05;0.00993160760002;-0.487166258055;2.97198103322,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
AA,cv_gc_anodic,cv_gc,anodic,1,3,1,0.998933899227,1.80601218339e-07;-8.32881607616e-05;0.112303910657;-18.5765281596,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
AA,cv_gc_cathodic,cv_gc,cathodic,1,3,1,0.998127334223,1.43055136278e-07;-6.89498087349e-05;0.0662337275138;-10.5817935934,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
AA,cv_normal_anodic,cv_normal,anodic,1,3,1,0.983784849298,5.15294893202e-07;-0.000256067803896;0.117088160203;-16.4510001319,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
AA,cv_normal_cathodic,cv_normal,cathodic,1,3,1,0.975394669636,4.33233552142e-07;-0.00028436828881;0.10881012173;-12.0189484669,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
UA,cv_gc_anodic,cv_gc,anodic,3,3,1,0.999171442404,-0.000200430088212;0.100072805431;-7.9176689869;-210.381102563,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
UA,cv_gc_anodic,cv_gc,anodic,3,3,2,0.000781069974056,3.69286802236e-06;-0.00225136236148;0.377015962133;-15.1761108034,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
UA,cv_gc_anodic,cv_gc,anodic,3,3,3,4.74876218073e-05,-1.30408703586e-06;0.000830926587779;-0.1198630137;1.15196994354,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
UA,cv_gc_cathodic,cv_gc,cathodic,3,3,1,0.999660071466,-0.000200431334597;0.100172749348;-7.9733257391;-205.865480043,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
UA,cv_gc_cathodic,cv_gc,cathodic,3,3,2,0.000310079716836,2.61036756825e-06;-0.00160301239159;0.264594430638;-9.78508292393,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
UA,cv_gc_cathodic,cv_gc,cathodic,3,3,3,2.9848817281e-05,-9.53281603026e-07;0.000609288897412;-0.08686498232;0.611094047063,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
UA,cv_normal_anodic,cv_normal,anodic,3,3,1,0.887337527055,-3.46628175668e-06;0.00142736092163;0.0483306143316;-20.1346638343,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
UA,cv_normal_anodic,cv_normal,anodic,3,3,2,0.111884339827,4.15211465004e-06;-0.00239016415971;0.312849058205;-5.04105916456,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
UA,cv_normal_anodic,cv_normal,anodic,3,3,3,0.000778133118175,-7.83383580476e-08;6.20399678136e-05;-0.0108090314499;0.0641572278815,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
UA,cv_normal_cathodic,cv_normal,cathodic,3,3,1,0.891750050002,-9.99998357346e-07;0.000165629308959;0.14776227364;-16.3039665857,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
UA,cv_normal_cathodic,cv_normal,cathodic,3,3,2,0.106977333683,3.08409686908e-06;-0.00175404844654;0.219808286619;-2.66367457553,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
UA,cv_normal_cathodic,cv_normal,cathodic,3,3,3,0.00127261631523,-6.44773371549e-08;5.29360981876e-05;-0.0094455547155;0.0505383234383,"current(V,c)=mean_curve(V)+sum_j(polyval(score_coefficients_j,c)*loading_j(V))"
