technique,sweep,held_out_ua,day,condition,da_uM,aa_uM,ua_uM,baseline_rmse_global,baseline_r2_global,baseline_rmse_AA,baseline_r2_AA,baseline_rmse_DA,baseline_r2_DA,baseline_rmse_UA,baseline_r2_UA,corrected_rmse_global,corrected_r2_global,corrected_rmse_AA,corrected_r2_AA,corrected_rmse_DA,corrected_r2_DA,corrected_rmse_UA,corrected_r2_UA
cv_normal,anodic,0,1,6,5,100,0,0.9239910096,-3.523457691,0.216389842,-12.73692221,0.1354492309,-0.2991373592,0.216999866,-14.2855023,0.2153933575,0.7541899396,0.02747312764,0.7785723213,0.2933715833,-5.094499902,0.1814581058,-9.688420455
cv_normal,anodic,0,1,7,5,200,0,0.9034359496,-3.186730215,0.2500524444,-10.18125203,0.2814922962,-0.8928671289,0.2609615381,-3.304240872,0.2793232846,0.5997839315,0.02179351299,0.9150657783,0.493544837,-4.81889242,0.266742393,-3.497049277
cv_normal,anodic,0,1,8,5,400,0,0.9834780096,-3.612378513,0.2489181481,-2.751962826,0.4937755611,-1.208546778,0.4993556162,-4.10433862,0.3332273579,0.4704866274,0.06202089196,0.767072149,0.6128717545,-2.402409895,0.4368428058,-2.906339417
cv_normal,anodic,0,1,10,10,100,0,0.9065462075,-2.484763903,0.2199737955,-14.18569515,0.109373032,0.03797389206,0.2652007286,-40.86798568,0.2173819291,0.7996264717,0.02168487324,0.852427119,0.2613749659,-4.494071831,0.08276161653,-3.077468089
cv_normal,anodic,0,1,11,10,200,0,0.913219243,-2.793655173,0.260668352,-12.32871735,0.2945162755,-0.877045083,0.3233879902,-7.876566497,0.2688618951,0.6711739199,0.02680099243,0.8590991873,0.5120871063,-4.674711488,0.1623159995,-1.236247649
cv_normal,anodic,0,1,12,10,400,0,1.022894432,-3.95000794,0.2615189707,-3.216738386,0.5457183909,-1.258608084,0.5397680548,-6.738569293,0.3258190478,0.4977762963,0.05863965473,0.7879915993,0.6799341363,-2.506205685,0.356249162,-2.370963286
cv_normal,anodic,0,1,14,20,100,0,0.9125387174,-1.889320143,0.213402249,-8.889563882,0.2121453816,-0.1221513229,0.242997991,-8.018258838,0.218084109,0.8349782805,0.02372628289,0.8777529002,0.3917528027,-2.826559643,0.1414299535,-2.054922007
cv_normal,anodic,0,1,15,20,200,0,0.9340791732,-2.25553751,0.2368076532,-5.912646336,0.4052290973,-0.70890563,0.310105756,-2.978139577,0.2845032596,0.6979840921,0.02596311766,0.9169065955,0.6307221083,-3.139929495,0.1950065915,-0.5731094667
cv_normal,anodic,0,1,16,20,400,0,1.044558413,-3.002512621,0.2191735587,-0.9160621359,0.6691610948,-0.9892555277,0.5491671459,-3.735008661,0.3819352406,0.4648855097,0.08972214228,0.678905742,0.810641605,-1.919355519,0.4179917192,-1.7431341
cv_normal,anodic,0,1,18,50,100,0,1.01782001,-2.839750866,0.2084309664,-6.921578445,0.1637139863,0.5740578718,0.242019108,-2.593990214,0.1899731445,0.866234074,0.03055317128,0.8297842148,0.3947213311,-1.476054633,0.1448920312,-0.2881504219
cv_normal,anodic,0,1,19,50,200,0,1.045222901,-3.479287478,0.1989728549,-2.180919907,0.3093385353,0.195807187,0.2993665426,-1.339197958,0.261443916,0.7197483472,0.05733220565,0.7359036667,0.5855392923,-1.881404466,0.2308601438,-0.3911000828
cv_normal,anodic,0,1,20,50,400,0,1.162783414,-4.208394563,0.1673982083,0.1744080455,0.5633593394,-0.2085413802,0.5390966004,-1.724493797,0.4212657986,0.3163739195,0.135594789,0.458311219,0.7773060657,-1.300777606,0.5477602922,-1.812766819
cv_normal,anodic,0,1,22,100,100,0,1.044424847,-8.30429896,0.1393310088,-0.7720361319,0.0597609869,0.94339139,0.2045169333,-0.6956149674,0.1487455529,0.8112802962,0.09853015665,0.1138334432,0.2610364243,-0.08006325955,0.151018968,0.07544725228
cv_normal,anodic,0,1,23,100,200,0,1.067549965,-9.831752924,0.1349443813,-0.08760118503,0.0862027028,0.9071361104,0.2354654792,-0.67730789,0.1760125053,0.7055514816,0.1124338456,0.2449874167,0.3000592608,-0.1251726687,0.1951178549,-0.151734361
cv_normal,anodic,0,1,24,100,400,0,1.126251743,-9.955632359,0.136775547,0.266535801,0.1634968052,0.7063740519,0.3715677417,-3.635663123,0.2376786305,0.5120820781,0.1301538772,0.3358346419,0.3009254025,0.005296627047,0.33293041,-2.721712261
cv_normal,anodic,100,2,2,0,100,100,1.042903571,-28.31102359,0.2753190726,-403.4904296,0.1636583892,-144.696344,0.3889378301,-6086.514157,0.2029801527,-0.1103242515,0.02297914839,-1.817756847,0.06270617849,-20.38911315,0.03530381213,-49.15599115
cv_normal,anodic,100,2,3,0,200,100,1.030188027,-24.2812135,0.2880805225,-309.673047,0.1520427938,-41.09595284,0.5423748309,-6894.148473,0.2157053254,-0.1083748273,0.02846123234,-2.032376945,0.1655131982,-48.88545331,0.1452955063,-493.8219219
cv_normal,anodic,100,2,4,0,400,100,1.069384434,-13.90098462,0.2875797924,-119.6438623,0.1171070493,-6.142027596,0.7288597097,-80.2041853,0.2442192858,0.2228458626,0.07720854379,-7.695993839,0.3106990859,-49.27306897,0.3076844257,-13.4711003
cv_normal,anodic,100,2,5,5,0,100,1.120036379,-100.362584,0.2284902578,-3623.363928,0.1259107448,-172.4535071,0.1774245272,-40.98254959,0.2830400833,-5.473055075,0.02726502887,-50.60696841,0.09422611353,-96.1404378,0.2040649471,-54.53647601
cv_normal,anodic,100,2,6,5,100,100,1.094594132,-49.97366987,0.3037175906,-282.7111786,0.18409238,-214.7031763,0.3776217298,-540.9583538,0.2542243233,-1.749627552,0.05101339486,-7.003961818,0.07149350238,-31.5325467,0.03792341002,-4.465963451
cv_normal,anodic,100,2,7,5,200,100,1.08435848,-31.59210003,0.3231805281,-131.6820324,0.1994674982,-858.2305615,0.5498471642,-3105.006956,0.2593889651,-0.8649602406,0.05011264197,-2.190188479,0.2022356038,-882.2439397,0.1472646108,-221.8000238
cv_normal,anodic,100,2,8,5,400,100,1.142768775,-18.34340626,0.3553290386,-88.7025658,0.1936824723,-156.2015806,0.8103717037,-2013.376368,0.3125488374,-0.4469449157,0.1404295176,-13.01071412,0.3693654947,-570.7272763,0.3547298045,-384.9823455
cv_normal,anodic,100,2,9,10,0,100,1.139520406,-70.73995424,0.2202620228,-486.3918265,0.1419665571,-80.03073381,0.2050775138,-34.08391506,0.2640304337,-2.851455284,0.02201272146,-3.867954067,0.08830923,-30.35377718,0.1803759378,-26.14120764
cv_normal,anodic,100,2,10,10,100,100,1.121858848,-70.19161633,0.2957054874,-123.6883394,0.1835341875,-21.13111277,0.3423613065,-73.07808503,0.2649479145,-2.970758084,0.0461408879,-2.035840627,0.06299614132,-1.607337202,0.06511448888,-1.679635166
cv_normal,anodic,100,2,11,10,200,100,1.115819455,-68.97837763,0.3000404649,-51.74155304,0.209999704,-83.08312919,0.5193467244,-468.6412427,0.2865248058,-3.614243025,0.0300978848,0.4692803037,0.2041706077,-78.48001552,0.1168788242,-22.78609247
cv_normal,anodic,100,2,12,10,400,100,1.166490976,-28.30906554,0.2931924471,-20.93586761,0.2197590421,-113.0479334,0.8071582817,-971.1832609,0.3194816548,-1.198523213,0.0814088511,-0.6911904258,0.3921797816,-362.2154503,0.3512918694,-183.147964
cv_normal,anodic,100,2,13,20,0,100,1.107231412,-49.73525699,0.2475824798,-85.38586755,0.1997122177,-31.03533578,0.2418617258,-105.4542,0.2900007133,-2.480416351,0.05162770332,-2.756371124,0.05766922634,-1.671211417,0.1435345384,-36.49223576
cv_normal,anodic,100,2,14,20,100,100,1.109034075,-80.01584983,0.2755715933,-29.07396187,0.1167232984,-0.4339756027,0.3081489896,-15.80481232,0.3257370797,-5.988993052,0.03455023479,0.5272584702,0.05119875522,0.7241039618,0.1012078243,-0.8127601598
cv_normal,anodic,100,2,15,20,200,100,1.100512775,-83.21006671,0.2778399073,-12.77898732,0.1350571343,-0.4186167535,0.3817967489,-38.22348529,0.3413423045,-7.101287911,0.02412832878,0.896083973,0.07705942967,0.5381705703,0.0869081271,-1.032368761
cv_normal,anodic,100,2,16,20,400,100,1.151450767,-87.18599106,0.2761454788,-5.614548447,0.1940199896,-2.325842376,0.6014462365,-7800.204942,0.3711279097,-8.161278469,0.07439568896,0.5199130868,0.2855864001,-6.2058257,0.1536565868,-508.1789339
cv_normal,anodic,100,2,17,50,0,100,1.208859703,-56.20376093,0.2385038705,-48.23434128,0.2547829435,-11.60435057,0.2631913286,-17.09415802,0.2294886999,-1.061557217,0.05343060672,-1.470913149,0.03677211049,0.7374470605,0.1376487201,-3.949252156
cv_normal,anodic,100,2,18,50,100,100,1.234015491,-101.5876944,0.2641500758,-22.17896113,0.2074958991,-1.892849758,0.3276160214,-8.341641632,0.2717647476,-3.975540754,0.03672862006,0.5518723809,0.02258436162,0.965729339,0.1113394598,-0.07892475708
cv_normal,anodic,100,2,19,50,200,100,1.232206666,-91.50289545,0.2464025114,-7.669458769,0.2523225573,-3.139408665,0.3770027619,-10.89710698,0.3158407507,-5.0774941,0.01726664185,0.9574286436,0.1506143841,-0.4748880258,0.1395287821,-0.6295958514
cv_normal,anodic,100,2,20,50,400,100,1.259180714,-49.98500667,0.1989803459,-1.569997378,0.3341003678,-20.2462654,0.4876275845,-22.57176623,0.3747026105,-3.514813259,0.03332311787,0.9279218592,0.351736006,-22.54845129,0.2263951441,-4.081007194
cv_normal,anodic,100,2,21,100,0,100,1.11066205,-86.33933233,0.1935884046,-11.44554983,0.2821993862,-5.571181977,0.240576311,-5.283184345,0.2426816055,-3.169843169,0.01257300347,0.9475031219,0.05227040703,0.7745536914,0.1419023607,-1.186015921
cv_normal,anodic,100,2,22,100,100,100,1.068640995,-70.8760707,0.2063008069,-5.381668255,0.2416601527,-1.575259053,0.3220940271,-6.216433173,0.2420038941,-2.686085249,0.04392421353,0.7107053788,0.05641776457,0.8596402521,0.09700266649,0.3454774752
cv_normal,anodic,100,2,23,100,200,100,1.049682531,-34.88389613,0.1834334205,-1.677532667,0.2762564797,-2.205612704,0.3347580085,-5.672199337,0.2949104777,-1.832461768,0.08911334994,0.3680781258,0.1201152982,0.3939858689,0.1323113229,-0.04232003354
cv_normal,anodic,100,2,24,100,400,100,1.058807717,-16.18196385,0.1477482243,-0.03127641354,0.3659187034,-16.26536026,0.3674788266,-4.013967544,0.3226171786,-0.5951942774,0.09243696858,0.5963342206,0.1834390753,-3.339004826,0.1525486611,0.1359603413
cv_normal,anodic,200,3,2,0,100,200,0.860756508,-1.493146489,0.2408873675,-700.743806,0.1324411381,-228.6798944,0.3407711797,-50.17664104,0.3016013335,0.6939068,0.01135118189,-0.5582340931,0.02328580389,-6.100021154,0.079401178,-1.778433161
cv_normal,anodic,200,3,3,0,200,200,0.8573951679,-1.180497588,0.2493558615,-45.62405012,0.1860264326,-34.49370405,0.5303414716,-540.6032205,0.3296586154,0.6776539091,0.01684150718,0.7873170166,0.1123650946,-11.9498534,0.1418903083,-37.76818987
cv_normal,anodic,200,3,4,0,400,200,0.9244857445,-1.36533526,0.1944771808,-11.42091677,0.1369410278,-3.545952311,0.7909167041,-3208.963556,0.319524001,0.7174474443,0.05404194913,0.04086804644,0.1308847773,-3.1527519,0.2646453645,-358.390993
cv_normal,anodic,200,3,5,5,0,200,0.9331726489,-8.951346857,0.1840498929,-22044.84328,0.1021746384,-219.9718558,0.1667937568,-9.883824856,0.1636562848,0.6939282565,0.00834380364,-44.30892178,0.112274491,-265.816654,0.1648157078,-9.627207549
cv_normal,anodic,200,3,6,5,100,200,0.900826109,-6.629175121,0.2996048761,-154.4494823,0.1905502473,-33.2384862,0.3350030287,-35.51581195,0.1724027805,0.7205628227,0.07399477517,-8.481862113,0.0652321964,-3.012541384,0.07345462896,-0.7555848879
cv_normal,anodic,200,3,7,5,200,200,0.8908173019,-5.735692194,0.2905229723,-35.46669924,0.2191329519,-102.1971901,0.4946239782,-135.2402455,0.2001246583,0.6600569611,0.04659461063,0.06199128896,0.138152306,-40.01746077,0.1048569275,-5.122789674
cv_normal,anodic,200,3,8,5,400,200,0.9661649336,-5.803041997,0.2507483468,-10.3633103,0.2215559998,-37.17452771,0.7929946659,-7632.368054,0.2265197688,0.6260506096,0.02524735439,0.8847978826,0.181283826,-24.55787599,0.2828918704,-970.4413938
cv_normal,anodic,200,3,9,10,0,200,0.9805878569,-14.31296903,0.1992362929,-2967.022652,0.1434314844,-186.3293943,0.1854509901,-14.79617102,0.1621150773,0.5814636352,0.005439286193,-1.212147733,0.0662055476,-38.91220367,0.1467325971,-8.888871264
cv_normal,anodic,200,3,10,10,100,200,0.9434226106,-9.203366417,0.3030894386,-109.0075444,0.2041814731,-15.49812963,0.3243997045,-22.55086639,0.1609806734,0.7029165892,0.07596929745,-5.911257654,0.07970764625,-1.514212699,0.0705210827,-0.1129712132
cv_normal,anodic,200,3,11,10,200,200,0.9304962802,-8.124593968,0.2696369714,-18.11413953,0.2289187305,-30.56052091,0.4651975602,-63.26278907,0.1938708701,0.6038958574,0.04036657644,0.5716096234,0.153453329,-13.18189069,0.0730080504,-0.5828006369
cv_normal,anodic,200,3,12,10,400,200,1.005972124,-7.853875992,0.2143596741,-4.021889963,0.2511687801,-54.8071696,0.780275386,-1911.223785,0.2489983451,0.4575565568,0.05702713406,0.6445781614,0.2162210926,-40.35754959,0.284066104,-252.443835
cv_normal,anodic,200,3,13,20,0,200,1.026922843,-13.74507185,0.2071287945,-337.1889104,0.1711138886,-29.71657048,0.2036604066,-11.14491804,0.1348061971,0.7459080073,0.0121841246,-0.1702187983,0.04928932811,-1.548637091,0.1267252313,-3.702269986
cv_normal,anodic,200,3,14,20,100,200,1.000852386,-12.16504103,0.2911060137,-51.85389306,0.2019039273,-4.308074964,0.3015486028,-8.177804934,0.1534061261,0.6907087989,0.06148780771,-1.358048022,0.08992135354,-0.05286620372,0.07776994177,0.3895533295
cv_normal,anodic,200,3,15,20,200,200,0.9938991442,-13.8610169,0.2606903035,-11.53731133,0.2403969346,-7.519095492,0.4113941072,-19.81513437,0.214642182,0.3069029602,0.04837349508,0.5683123844,0.1626289859,-2.898805262,0.04893220175,0.7055221721
cv_normal,anodic,200,3,16,20,400,200,1.072871792,-16.87193692,0.2192309343,-3.272467489,0.2912838625,-53.41122777,0.7178347308,-419.7368819,0.309919837,-0.4913333125,0.06089373048,0.6703749121,0.2298647745,-32.88445638,0.2677036727,-57.51541767
cv_normal,anodic,200,3,17,50,0,200,1.113193556,-18.28660612,0.2193399852,-130.0711129,0.2868827144,-37.41519146,0.266355354,-15.51276917,0.1605281796,0.59893293,0.01802724068,0.1146196456,0.06380562366,-0.9002561875,0.1054573778,-1.588516783
cv_normal,anodic,200,3,18,50,100,200,1.089837484,-16.13426705,0.2809877403,-32.32782047,0.2699755984,-4.42603505,0.3333678361,-6.343694124,0.1866447566,0.497456527,0.05533659301,-0.2925787242,0.1269901759,-0.200532217,0.0875729029,0.4932349216
cv_normal,anodic,200,3,19,50,200,200,1.09294284,-23.59439818,0.2653931828,-11.64787559,0.3218077757,-8.875505249,0.4510765616,-17.92458279,0.2806751452,-0.6219938899,0.04982354838,0.5542335614,0.1967831458,-2.692683236,0.1225926654,-0.3978313168
cv_normal,anodic,200,3,20,50,400,200,1.165487907,-30.8813573,0.2112329516,-2.436586912,0.3848712259,-41.79750783,0.6932750879,-242.1226592,0.4157895373,-3.057591972,0.06427235158,0.6818350192,0.228846871,-14.13134561,0.3783186033,-71.39851255
cv_normal,anodic,200,3,21,100,0,200,0.8764598756,-11.21479111,0.2121307945,-13.47165154,0.2311909457,-1.612762101,0.2306064904,-2.019204083,0.2211431209,0.2223774692,0.04794120716,0.2608567924,0.03162235618,0.9511182577,0.09788689471,0.456000475
cv_normal,anodic,200,3,22,100,100,200,0.8990961885,-16.51495626,0.2160842661,-4.762325082,0.2022019566,-0.1700246499,0.2954798757,-1.969687302,0.2664687501,-0.5384709971,0.04633543379,0.7350414544,0.05501289878,0.9133929265,0.1182319421,0.5245284307
cv_normal,anodic,200,3,23,100,200,200,0.9117567245,-16.936022,0.1858801905,-1.109918453,0.2284883287,-0.05299845973,0.2934681768,-0.988249279,0.3587050462,-1.776151421,0.07840475339,0.6246086693,0.115375699,0.7315098332,0.1734615356,0.3053673715
cv_normal,anodic,200,3,24,100,400,200,0.9776828308,-11.6454521,0.1343887576,0.3929705094,0.3482491199,-3.827321477,0.2975703349,-3.498046678,0.4715203366,-1.941299443,0.1247442966,0.4769715542,0.1976916822,-0.5556180039,0.1747889264,-0.5519313987
cv_normal,anodic,400,4,2,0,100,400,0.9283483161,-6.399117123,0.2531759267,-4421.901125,0.1078432569,-2275.643981,0.339835382,-65.45964302,0.1881652516,0.6960257155,0.03963518642,-107.3987376,0.06904638899,-932.2351163,0.06581019996,-1.492339715
cv_normal,anodic,400,4,3,0,200,400,0.9207889034,-4.20577732,0.2985504896,-1114.100929,0.1491998852,-121.8751864,0.52044571,-556.5652527,0.242204773,0.639810683,0.07169192652,-63.30120392,0.05357096494,-14.84112971,0.1666263924,-56.15212965
cv_normal,anodic,400,4,4,0,400,400,0.9958045458,-3.746015804,0.3083476022,-199.9593637,0.1347177498,-14.23151696,0.7969725538,-24107.21566,0.3216563427,0.5048175888,0.08087421771,-12.82443152,0.02228999073,0.5830218539,0.4082708282,-6325.667879
cv_normal,anodic,400,4,5,5,0,400,1.015536304,-4.548037271,0.1448100308,-48.37026052,0.04031065959,-63.9385557,0.1624682002,-4.421800158,0.3348303337,0.3968878816,0.1093112767,-27.13183492,0.1184334507,-559.546419,0.2211077742,-9.041874567
cv_normal,anodic,400,4,6,5,100,400,0.9801569187,-2.57668276,0.2225794701,-344.944298,0.08647398127,-1220.229994,0.3350383113,-24.78230363,0.3802306562,0.4617507171,0.05417998781,-19.49810789,0.08693639365,-1233.325766,0.05814041261,0.2235937985
cv_normal,anodic,400,4,7,5,200,400,0.9733347777,-2.100818863,0.271136875,-3056.431894,0.1384065497,-100.5233617,0.5231177284,-181.1200204,0.3920198404,0.4969999711,0.05303122808,-115.9615158,0.0592643762,-17.61401846,0.1613189356,-16.31926705
cv_normal,anodic,400,4,8,5,400,400,1.048182227,-1.964772761,0.2834769311,-104.9442088,0.1514200212,-13.76700372,0.8150368675,-6603.454385,0.4486907409,0.4567346028,0.05575441722,-3.098267843,0.05404884938,-0.8814760095,0.4224047182,-1772.944212
cv_normal,anodic,400,4,9,10,0,400,1.046528939,-6.071714435,0.1537588425,-76.96459043,0.08244217445,-317.2314964,0.1791857685,-6.812179402,0.2901620724,0.4563698688,0.1029970527,-33.98378489,0.08908573265,-370.587073,0.2033747978,-9.063740944
cv_normal,anodic,400,4,10,10,100,400,1.005027683,-4.11803426,0.2376576958,-895.4848528,0.133206243,-1884.833281,0.3628737985,-45.27262203,0.2853964298,0.587290741,0.05115015874,-40.52724916,0.06277958271,-417.8813133,0.0639479085,-0.4370291483
cv_normal,anodic,400,4,11,10,200,400,1.000773385,-3.004030907,0.2810810699,-461.1272962,0.1960295092,-119.5656819,0.5557467287,-515.7924613,0.3241787696,0.5798589983,0.05772978863,-18.49388324,0.08785436847,-23.21628526,0.1976323134,-64.35491418
cv_normal,anodic,400,4,12,10,400,400,1.066788003,-3.103128179,0.2818843755,-88.14838015,0.1813289439,-19.02497207,0.8274310278,-12856.01143,0.3659129116,0.5172588651,0.05567560494,-2.477773845,0.09655165631,-4.677499587,0.4312868443,-3492.082533
cv_normal,anodic,400,4,13,20,0,400,1.106274728,-6.627240135,0.1586598184,-71.6074132,0.1371605751,-868.3283553,0.2050129771,-8.868764723,0.3047809904,0.421081819,0.1056567509,-31.19893898,0.09837941592,-446.2328857,0.1728261797,-6.013247262
cv_normal,anodic,400,4,14,20,100,400,1.063708543,-5.071467479,0.2399395989,-722.0087365,0.1822248104,-3266.103003,0.392354331,-52.95252791,0.276645575,0.5893272987,0.06201708246,-47.30169272,0.1000674619,-984.2208222,0.0813777427,-1.320952083
cv_normal,anodic,400,4,15,20,200,400,1.059149634,-3.673122549,0.2856027986,-2272.734263,0.2284787554,-223.6210227,0.5793836647,-402.7332955,0.3170740984,0.5811928749,0.07236028441,-144.9537706,0.1353019884,-77.77113619,0.2235843256,-59.12357304
cv_normal,anodic,400,4,16,20,400,400,1.127491845,-3.359111771,0.2877834032,-154.6575759,0.2175007253,-29.80788735,0.8551614221,-15880.64683,0.3848544486,0.492116378,0.06933090405,-8.034258256,0.1535821665,-14.36109156,0.4537289328,-4469.872448
cv_normal,anodic,400,4,17,50,0,400,1.193229945,-6.223827231,0.1563855567,-57.02456456,0.2564766601,-1520.897867,0.2718513544,-15.29931611,0.3841509045,0.2512742271,0.1284599022,-38.15198476,0.1932246982,-862.803749,0.1219968881,-2.282493583
cv_normal,anodic,400,4,18,50,100,400,1.157739129,-4.448404389,0.2387734764,-1151.722046,0.3089599511,-3493.401875,0.4693517859,-76.91729652,0.3774621813,0.4208450114,0.07794741976,-121.8445577,0.2275850995,-1895.077668,0.1458088243,-6.51976974
cv_normal,anodic,400,4,19,50,200,400,1.148644634,-4.484565262,0.2882399027,-1570.123908,0.3521851554,-487.7089297,0.6545111492,-554.7025079,0.3574881866,0.468755775,0.08391864475,-132.1739114,0.2747044502,-296.3305754,0.301433591,-116.8668165
cv_normal,anodic,400,4,20,50,400,400,1.216831549,-3.373973036,0.2406922223,-51.38040101,0.3328662739,-41.64270277,0.9205258203,-13399.07331,0.4578824727,0.3806684305,0.05704116593,-1.941856561,0.2943060009,-32.33522332,0.5174206685,-4232.72622
cv_normal,anodic,400,4,21,100,0,400,1.024919025,-5.394284137,0.1556715088,-82.55919802,0.3241811708,-4985.66299,0.3369815711,-24.0804157,0.3119352424,0.4077000315,0.1218210392,-50.17060996,0.2511443387,-2991.824368,0.1094379877,-1.645200687
