technique,sweep,held_out_ua,day,condition,da_uM,aa_uM,ua_uM,baseline_rmse_global,baseline_r2_global,baseline_rmse_AA,baseline_r2_AA,baseline_rmse_DA,baseline_r2_DA,baseline_rmse_UA,baseline_r2_UA,corrected_rmse_global,corrected_r2_global,corrected_rmse_AA,corrected_r2_AA,corrected_rmse_DA,corrected_r2_DA,corrected_rmse_UA,corrected_r2_UA
cv_normal,anodic,400,4,22,100,100,400,0.9934426757,-3.984954954,0.2370623013,-553.9227803,0.3589558664,-13223.03435,0.5355028673,-87.15053404,0.3344967959,0.4348554577,0.07756568488,-58.40825888,0.2821323885,-8168.354633,0.2199524197,-13.871639
cv_normal,anodic,400,4,23,100,200,400,0.9958907157,-3.238281625,0.2864568933,-17800.75346,0.3948030413,-903.2045957,0.7186653023,-459.0750609,0.3792632773,0.3853214881,0.08522976701,-1574.893374,0.32164817,-599.16118,0.3782821118,-126.4696952
cv_normal,anodic,400,4,24,100,400,400,1.072454557,-2.894382228,0.3063359521,-329.0688866,0.3875106141,-126.8597035,0.9758814165,-8746.690528,0.4548032374,0.2996294564,0.09453794036,-30.43553979,0.3304329491,-91.96793427,0.5927957525,-3226.821283
cv_normal,cathodic,0,1,6,5,100,0,1.050425862,-3.838277525,0.1697592955,-44.7956665,0.04902709212,-1.773954605,0.2021346043,-113.5979942,0.266526908,0.6885114502,0.096160205,-13.69427003,0.1043753065,-11.57252786,0.05576934378,-7.723419293
cv_normal,cathodic,0,1,7,5,200,0,1.016897636,-3.672455195,0.219241588,-41.94017922,0.1001474239,-1.281908735,0.1950447589,-170.1323585,0.2914231731,0.6162584411,0.07240575864,-3.683431699,0.168176481,-5.435010032,0.09923490001,-43.29884865
cv_normal,cathodic,0,1,8,5,400,0,1.04346924,-3.242173247,0.2600198984,-31.64931687,0.1447921562,-1.219811755,0.2626458846,-40.28941291,0.3424050778,0.5432174637,0.06142688636,-0.8221240252,0.2165341739,-3.964539503,0.1228527146,-8.033728251
cv_normal,cathodic,0,1,10,10,100,0,1.043886261,-3.30084434,0.144611643,-85.01000162,0.04774720343,0.277241594,0.1854766989,-812.5450546,0.2730224631,0.7057990157,0.1226261426,-60.84556605,0.1222084651,-3.734780502,0.07766618146,-141.6483657
cv_normal,cathodic,0,1,11,10,200,0,1.026965699,-3.484552053,0.1984362867,-78.34820855,0.1449878152,-0.445891535,0.1877917045,-33.76592475,0.2893585233,0.6439756094,0.08528238449,-13.65593777,0.2212909869,-2.368217711,0.1522423728,-21.84925614
cv_normal,cathodic,0,1,12,10,400,0,1.073204944,-3.521894424,0.2611161497,-40.05624998,0.2077976315,-0.5302943587,0.27366326,-37.98579814,0.3248158207,0.5857815519,0.03578202865,0.2290224524,0.2793250867,-1.76511804,0.176340073,-15.1873393
cv_normal,cathodic,0,1,14,20,100,0,1.02541424,-2.4116754,0.1446127419,-73.3808171,0.09161136274,0.4783719882,0.1599917964,-26.05616224,0.2469020724,0.8022035531,0.0680922169,-15.49083976,0.1134450531,0.2001043336,0.08542599527,-6.713488908
cv_normal,cathodic,0,1,15,20,200,0,0.990870974,-2.237785061,0.1938111591,-70.81100725,0.1580596961,0.1277910824,0.1760067845,-10.91660484,0.2846426916,0.7328138903,0.02957792557,-0.6725106201,0.1655282754,0.04341709001,0.1247521945,-4.98673602
cv_normal,cathodic,0,1,16,20,400,0,1.083859882,-2.966364493,0.2080226378,-13.0211266,0.2516332874,-0.1145047669,0.30011728,-7.353547037,0.2903707019,0.7153232972,0.02194988557,0.8438916141,0.2523245882,-0.1206368361,0.2007188535,-2.736502303
cv_normal,cathodic,0,1,18,50,100,0,1.108632254,-3.510569615,0.151841482,-28.55740122,0.05215537537,0.9114911979,0.1593531686,-9.267618634,0.2729432434,0.7265983903,0.1555578809,-30.021973,0.1951817117,-0.2395571554,0.1797111443,-12.0586518
cv_normal,cathodic,0,1,19,50,200,0,1.105385634,-4.047885852,0.1947317143,-35.40365371,0.07039281624,0.8431994627,0.1913224186,-7.961396198,0.2820444644,0.6713625481,0.1205846601,-12.95904565,0.2026323445,-0.2992969048,0.1827049264,-7.172303159
cv_normal,cathodic,0,1,20,50,400,0,1.237715484,-6.480387821,0.220283743,-13.53866857,0.1168015495,0.6865182492,0.2903212222,-7.341292657,0.2332818162,0.7342677638,0.06597702721,-0.3042030999,0.2124398203,-0.03701945974,0.2180306537,-3.704472191
cv_normal,cathodic,0,1,22,100,100,0,1.143825207,-10.33569932,0.1591393004,-8.261772883,0.05526641044,0.8618538257,0.2154665288,-14.37973533,0.1979462907,0.660512547,0.2040585837,-14.2282141,0.2266003829,-1.322403222,0.1966112016,-11.80577145
cv_normal,cathodic,0,1,23,100,200,0,1.177690726,-16.55262475,0.2242226391,-17.62965754,0.0891544227,0.5395468773,0.2491882024,-17.081378,0.1312291754,0.7820582882,0.1435007215,-6.630519753,0.1834443413,-0.9494328376,0.1664893433,-7.0714108
cv_normal,cathodic,0,1,24,100,400,0,1.300476199,-26.32252068,0.2561953824,-17.53765241,0.1251351599,0.03175860967,0.3261949223,-17.81415824,0.1105717907,0.8024829306,0.09432502152,-1.512846527,0.1331531481,-0.09629596576,0.166292104,-3.889603647
cv_normal,cathodic,100,2,2,0,100,100,1.142804221,-405.67829,0.2169536043,-10531.66545,0.05214254657,-127.7500664,0.1951775327,-128.474594,0.1756131242,-8.603316799,0.02846388567,-180.2979625,0.01547704043,-10.34328438,0.03297627818,-2.695967868
cv_normal,cathodic,100,2,3,0,200,100,1.111115019,-226.9108576,0.2605465172,-22301.86479,0.06553093573,-202.7250196,0.2175664082,-209.2132531,0.1834161467,-5.210436275,0.04563551535,-683.2204112,0.01895445361,-16.04410375,0.05619064794,-13.02182326
cv_normal,cathodic,100,2,4,0,400,100,1.19246952,-115.1211769,0.2895324946,-8085.428792,0.0858271627,-2088.812785,0.3137641883,-1352.777786,0.2223051253,-3.03567148,0.02550270412,-61.73856871,0.03805963432,-409.9482098,0.1129432956,-174.4129079
cv_normal,cathodic,100,2,5,5,0,100,1.228678264,-370.2099677,0.1935391439,-6263.232304,0.06695266099,-36.54944126,0.210955399,-345.9255374,0.1816876543,-7.116973246,0.02480805225,-101.9237401,0.05318276616,-22.69243177,0.035276579,-8.701254645
cv_normal,cathodic,100,2,6,5,100,100,1.17240182,-631.3497197,0.257412361,-3771.957494,0.07634080735,-14.30780648,0.2011358883,-152.1166454,0.1846735996,-14.68967658,0.0622854809,-219.9005313,0.04996381729,-5.557083122,0.03397207155,-3.368047277
cv_normal,cathodic,100,2,7,5,200,100,1.144137771,-357.1370534,0.3014756166,-2240.532289,0.09265095548,-19.08327285,0.2109181464,-188.389191,0.1925967393,-9.148233949,0.07962426607,-155.3621019,0.06331645919,-8.379245935,0.05047129872,-9.844667907
cv_normal,cathodic,100,2,8,5,400,100,1.227757538,-220.5792402,0.3261411077,-681.2933461,0.1187604446,-72.43376443,0.3022477405,-585.6114328,0.2282700277,-6.659521393,0.0566179598,-19.56214814,0.09625703425,-47.24109044,0.1072791413,-72.90179284
cv_normal,cathodic,100,2,9,10,0,100,1.258849032,-410.9867249,0.2087286869,-929.8725675,0.09471017239,-33.56519881,0.2406762441,-248.1157465,0.19308951,-8.692889969,0.03680385457,-27.94093528,0.07696639778,-21.82696259,0.05823665821,-13.58571157
cv_normal,cathodic,100,2,10,10,100,100,1.201438962,-600.7315499,0.2796463859,-1471.756661,0.09310531866,-9.467437589,0.2185483119,-76.87789188,0.198035825,-15.34883773,0.0793436619,-117.5596899,0.06934441146,-4.806498679,0.04682822803,-2.575483048
cv_normal,cathodic,100,2,11,10,200,100,1.170835272,-432.9518357,0.3133689322,-670.7549711,0.1067581651,-12.46684362,0.2158468881,-93.67246039,0.203648237,-12.12838318,0.08660430105,-50.30715524,0.08738476216,-8.022669151,0.0590428811,-6.083814231
cv_normal,cathodic,100,2,12,10,400,100,1.25250464,-290.8818915,0.3198367655,-184.7775325,0.1372692618,-66.45256094,0.291558206,-212.3375248,0.2319710288,-9.011887537,0.04947041576,-3.444547393,0.1410671743,-70.23669799,0.1190995681,-34.59894165
cv_normal,cathodic,100,2,13,20,0,100,1.205125845,-58.09253637,0.2070075885,-118.7271,0.1088737939,-3.977285178,0.2412502743,-173.0267516,0.1546777762,0.02652753931,0.03511087621,-2.444318198,0.07798476724,-1.55367351,0.05274913471,-7.319765046
cv_normal,cathodic,100,2,14,20,100,100,1.163681295,-94.09393862,0.2508229311,-58.00360391,0.0950051329,-0.9006550238,0.2282833314,-47.49944071,0.1720910429,-1.079702729,0.0519397179,-1.530132322,0.06133795476,0.2077399809,0.05217141294,-1.533106939
cv_normal,cathodic,100,2,15,20,200,100,1.137117894,-98.5047918,0.2736689304,-37.87696754,0.1037553295,-0.8531282602,0.2261854343,-44.11755441,0.1818590345,-1.545087801,0.05254941229,-0.4334320774,0.07388596208,0.0602582615,0.0690559593,-3.205509398
cv_normal,cathodic,100,2,16,20,400,100,1.222154377,-115.3737227,0.2762957851,-21.22452945,0.1353423838,-2.957649561,0.2800266713,-300.0833023,0.2200293419,-2.771933188,0.04437724138,0.4266700115,0.1432984522,-3.436624687,0.1236162859,-57.67312997
cv_normal,cathodic,100,2,17,50,0,100,1.28655186,-87.41252768,0.2716913073,-102.3657069,0.1908126864,-6.636843265,0.3273668673,-55.11392415,0.171449623,-0.5701179624,0.06418145555,-4.768250556,0.1032557398,-1.236288297,0.08364895086,-2.663719302
cv_normal,cathodic,100,2,18,50,100,100,1.274941258,-289.1026656,0.3573483027,-212.9413503,0.2069683577,-10.88210703,0.3150314787,-73.37347711,0.1981224589,-6.005494354,0.1061948364,-17.89374657,0.1074096073,-2.200160868,0.07471781095,-3.183680028
cv_normal,cathodic,100,2,19,50,200,100,1.254983261,-301.3635506,0.3867654925,-113.1658513,0.2076717645,-8.81121492,0.3011219704,-64.85437337,0.1989797643,-6.601011589,0.1076835028,-7.849915608,0.1129388121,-1.901712059,0.07272409322,-2.841106636
cv_normal,cathodic,100,2,20,50,400,100,1.33784026,-187.2518397,0.3634588105,-36.42548224,0.2480269073,-18.07567406,0.3110964142,-77.64059922,0.2239922526,-4.277116733,0.07075344727,-0.4182481061,0.2011230215,-11.54312837,0.1135750355,-9.481478941
cv_normal,cathodic,100,2,21,100,0,100,1.200089929,-291.3136064,0.2725030386,-40.53156126,0.2085549875,-9.737356514,0.3073238861,-63.98394759,0.2349542138,-10.20438247,0.07718077515,-2.331607499,0.2021894686,-9.09190781,0.1610323111,-16.84183461
cv_normal,cathodic,100,2,22,100,100,100,1.111292644,-205.4597954,0.3166728753,-64.78838872,0.2124714148,-10.77867493,0.2977772233,-84.18368572,0.1587266692,-3.211903563,0.07155748961,-2.359214308,0.1569160344,-5.424362895,0.1193922137,-12.69384743
cv_normal,cathodic,100,2,23,100,200,100,1.076749771,-164.3784021,0.3497334837,-45.92755363,0.225602468,-14.04519583,0.3080075468,-139.3637752,0.1388880046,-1.751558131,0.0714322691,-0.9576830416,0.1477350051,-5.451741747,0.1135118326,-18.06402486
cv_normal,cathodic,100,2,24,100,400,100,1.156365686,-122.6222771,0.3346480375,-22.51136091,0.2480563726,-16.89270516,0.3365701342,-187.4547553,0.1812168451,-2.036011957,0.04591870508,0.5573296152,0.1965342949,-10.23186613,0.1306459917,-27.39540897
cv_normal,cathodic,200,3,2,0,100,200,0.9359433502,-44.4900538,0.1688687723,-124.2200034,0.06105613602,-46.00323258,0.1647863753,-7.186799348,0.251308973,-2.279693925,0.09700740535,-40.32232955,0.1072750419,-144.0996885,0.09584988807,-1.769840521
cv_normal,cathodic,200,3,3,0,200,200,0.9032410586,-24.94173027,0.2099905442,-157.0910371,0.08309673119,-26.74073674,0.1774485128,-5.78728506,0.2761870016,-1.425482064,0.06755825344,-15.3630628,0.1168660749,-53.86899769,0.1126149926,-1.733655527
cv_normal,cathodic,200,3,4,0,400,200,0.9795192498,-16.65064393,0.2483519628,-239.9794612,0.09273821033,-19.73647242,0.252632159,-13.47401519,0.3313584286,-1.019903619,0.07571276061,-21.39664668,0.1874095339,-83.68389371,0.1618629209,-4.941642311
cv_normal,cathodic,200,3,5,5,0,200,1.046968023,-250.0886044,0.1548994107,-4720.511357,0.05358819755,-128.6336064,0.1877873102,-51.77548325,0.2228888858,-10.37986197,0.1207925664,-2870.189948,0.07687824915,-265.8002744,0.07141897433,-6.633557021
cv_normal,cathodic,200,3,6,5,100,200,0.9702449788,-121.6611217,0.2233392007,-8287.055275,0.05539423832,-6.812142277,0.1755091739,-14.93192597,0.2388476414,-6.433374921,0.06371485047,-673.5343338,0.07549082545,-13.50872678,0.09799666793,-3.966966763
cv_normal,cathodic,200,3,7,5,200,200,0.9364547088,-62.59847951,0.2741085974,-43164.96858,0.0756504126,-5.345689526,0.1714113078,-10.40282556,0.2557186189,-3.742396675,0.02692728024,-415.5634446,0.08811765931,-7.609583103,0.130531463,-5.612473662
cv_normal,cathodic,200,3,8,5,400,200,1.015711666,-38.5620134,0.310861436,-1232.657706,0.1108488102,-13.82718838,0.2348392456,-33.14219177,0.288893813,-2.200471667,0.02609986482,-7.696359689,0.1301306862,-19.43413099,0.1534747837,-13.58223538
cv_normal,cathodic,200,3,9,10,0,200,1.080021983,-324.3662867,0.1848268511,-7018.792199,0.08663933386,-93.56881787,0.2124748284,-70.24082698,0.2180003103,-12.25627741,0.1120794141,-2580.343684,0.07455402049,-69.02609178,0.07038643785,-6.817933132
cv_normal,cathodic,200,3,10,10,100,200,1.000756988,-130.8413535,0.2558362499,-16308.48474,0.07867823536,-6.949470629,0.1874870302,-16.72688058,0.2427982347,-6.760423822,0.0515448258,-661.0430521,0.08216106029,-7.668841411,0.1089830155,-4.989733501
cv_normal,cathodic,200,3,11,10,200,200,0.9674875005,-60.02612439,0.3125918399,-1882.700447,0.1041943822,-4.49867869,0.1629502175,-8.569359525,0.2647943871,-3.571330429,0.00619627211,0.2598537715,0.0983320737,-3.897338592,0.1612871026,-8.375021294
cv_normal,cathodic,200,3,12,10,400,200,1.044852077,-41.11037727,0.3268994508,-218.6219416,0.1429340411,-13.16234461,0.2066372996,-22.55181405,0.294069117,-2.335633653,0.01440176379,0.5737359448,0.1303706401,-10.7821191,0.1869397929,-18.27571262
cv_normal,cathodic,200,3,13,20,0,200,1.113630583,-257.5319081,0.2276530194,-814.9642224,0.1409763757,-30.99681705,0.2520448639,-67.67166928,0.1958218381,-6.993815096,0.07160391125,-79.7230901,0.03891473846,-1.438048425,0.048441782,-1.536659193
cv_normal,cathodic,200,3,14,20,100,200,1.047013967,-136.6666544,0.307936235,-1821.411127,0.1287347553,-8.71994166,0.2199436965,-20.89684632,0.2216056718,-5.167164769,0.01953466447,-6.333928635,0.02139376632,0.7315604329,0.06243666952,-0.7645663329
cv_normal,cathodic,200,3,15,20,200,200,1.014322405,-85.37671846,0.3466699665,-505.7459799,0.1395193654,-5.492811857,0.1880268363,-11.51692254,0.2417630243,-3.907094514,0.06171212636,-15.05827521,0.03509828366,0.5891005186,0.09414318911,-2.137875434
cv_normal,cathodic,200,3,16,20,400,200,1.094324533,-77.24191304,0.3562570996,-176.0756786,0.1766433395,-14.63691283,0.2250400416,-24.9290223,0.2515481168,-3.134179507,0.05461429247,-3.161448098,0.06120798733,-0.8774685892,0.1135421567,-5.600560567
cv_normal,cathodic,200,3,17,50,0,200,1.172391869,-249.9601069,0.3124462525,-638.6644879,0.247852711,-38.70380957,0.3434987906,-88.2993777,0.21074767,-7.109324108,0.05329320525,-17.60995328,0.03703465832,0.1135351562,0.04597860422,-0.5999616543
cv_normal,cathodic,200,3,18,50,100,200,1.113220761,-156.1261618,0.3980327963,-1720.384293,0.2387625587,-24.34549883,0.3142946027,-43.27035076,0.2457781037,-6.659003813,0.0242061638,-5.366372651,0.0350630132,0.453403477,0.06482715695,-0.8834455449
cv_normal,cathodic,200,3,19,50,200,200,1.081663081,-126.356457,0.4313655744,-686.3650707,0.2368008419,-16.35718243,0.2903500399,-31.04932938,0.2610274862,-6.416678212,0.05895346428,-11.8385257,0.04109699318,0.4772032963,0.07909929737,-1.37859454
cv_normal,cathodic,200,3,20,50,400,200,1.159715416,-105.5306813,0.4290554044,-161.2448587,0.2684248904,-24.18934973,0.2854972875,-34.00247092,0.2368240474,-3.442459143,0.0675266824,-3.018787257,0.04332445115,0.343798035,0.09499848136,-2.87550281
cv_normal,cathodic,200,3,21,100,0,200,0.9309449211,-53.26339693,0.2039948623,-18.58936056,0.1502690257,-0.7905558413,0.2356329172,-9.083164278,0.3035857778,-4.770611646,0.1236565565,-6.198070523,0.03081856197,0.9246863546,0.08689857376,-0.3713560282
cv_normal,cathodic,200,3,22,100,100,200,0.9048321065,-96.85272789,0.2890035855,-59.66972252,0.1869171129,-3.29574279,0.2257729038,-13.47197878,0.2466491221,-6.271032409,0.03180934986,0.2650206578,0.08577664289,0.09535490938,0.0889289981,-1.24528295
cv_normal,cathodic,200,3,23,100,200,200,0.8853078598,-96.46103754,0.3450919688,-51.14081622,0.2157344296,-6.373045227,0.2258120953,-19.84764398,0.2413841469,-6.24535849,0.07949411816,-1.766802205,0.1588044065,-2.995149859,0.09185199182,-2.44936965
cv_normal,cathodic,200,3,24,100,400,200,0.97654413,-88.08848588,0.3433392957,-26.61319944,0.2493310087,-10.64983997,0.2674345408,-35.66463323,0.2428645155,-4.510182221,0.08840036255,-0.8305339929,0.1762871631,-4.823830805,0.05012288408,-0.2879068502
cv_normal,cathodic,400,4,2,0,100,400,1.0261883,-151.8043629,0.1912343525,-379.0875346,0.04336812095,-95.65560638,0.1874393907,-30.79617597,0.04995740543,0.6378559227,0.06301015115,-40.26414494,0.06291054983,-202.3915007,0.02029015466,0.6274162764
cv_normal,cathodic,400,4,3,0,200,400,0.9889568319,-76.93845641,0.228205226,-314.2102639,0.06185369125,-49.25525603,0.2042623955,-20.14242254,0.05514430693,0.757674847,0.03365662845,-5.856309217,0.07607814993,-75.02739869,0.03883826238,0.2356408139
cv_normal,cathodic,400,4,4,0,400,400,1.063962017,-43.35184839,0.2641604326,-319.5567026,0.07911390213,-30.23210952,0.2812319484,-32.40474017,0.1117595078,0.5106400344,0.0311710589,-3.463468145,0.07883867864,-30.01518536,0.1082284463,-3.947224684
cv_normal,cathodic,400,4,5,5,0,400,1.137770464,-129.5516033,0.1452643912,-187.4433623,0.01774374414,-26.97835396,0.194284794,-27.65756609,0.1275036281,-0.6395247782,0.1113531386,-109.7305438,0.06497101296,-374.1205903,0.01320788735,0.867557188
cv_normal,cathodic,400,4,6,5,100,400,1.055380532,-64.40777016,0.1978599144,-144.0131794,0.02991838781,-18.74940362,0.2035874662,-16.05071372,0.103347513,0.3727924954,0.06336420482,-13.8723576,0.07455118178,-121.6271614,0.01211209665,0.9396497403
cv_normal,cathodic,400,4,7,5,200,400,1.019441698,-46.74853898,0.2375734787,-159.0252597,0.04763976308,-19.52591401,0.2234545093,-13.27929215,0.1064692303,0.4791849457,0.03761260156,-3.011061986,0.07685684233,-52.42301499,0.03095471021,0.7259802168
cv_normal,cathodic,400,4,8,5,400,400,1.09208042,-29.30147877,0.2695937888,-145.925617,0.07112669188,-13.91309407,0.3007695691,-15.35430621,0.1506637803,0.4232703195,0.03819683947,-1.949392814,0.08863240847,-22.15728491,0.1108388921,-1.221000673
cv_normal,cathodic,400,4,9,10,0,400,1.16618536,-168.3668971,0.1720893748,-353.7083647,0.05269172138,-402.5689498,0.2201733395,-44.06228749,0.1372138386,-1.344710285,0.08402981445,-83.57268632,0.05349764205,-415.008546,0.02396982909,0.4659109804
cv_normal,cathodic,400,4,10,10,100,400,1.085536297,-99.39449943,0.2297752419,-297.6451713,0.03811914225,-44.55690395,0.2293204979,-28.77427758,0.09450566934,0.2390835998,0.0328548706,-5.105884085,0.04959528071,-76.11674102,0.03840491652,0.1649179828
cv_normal,cathodic,400,4,11,10,200,400,1.048325431,-58.43194921,0.2668501887,-257.2087471,0.03243167551,-8.933416912,0.242858026,-18.44044964,0.1039930349,0.4151611191,0.03011578157,-2.288699551,0.05306961498,-25.59817045,0.04593010446,0.3046615411
cv_normal,cathodic,400,4,12,10,400,400,1.121551614,-36.22951584,0.3039434406,-272.8484778,0.04632379328,-6.358852157,0.313540943,-23.47179247,0.149356368,0.3397683383,0.05160100909,-6.892983042,0.04841647816,-7.038744748,0.1042506313,-1.705419697
cv_normal,cathodic,400,4,13,20,0,400,1.216336023,-172.6329907,0.2162773816,-453.0560577,0.1097709224,-1376.639437,0.2660121563,-60.04308868,0.1660039689,-2.234164093,0.03979422311,-14.37189215,0.07558922652,-652.2519917,0.06830174581,-3.02436295
cv_normal,cathodic,400,4,14,20,100,400,1.134594911,-117.5527009,0.2741895963,-452.1068602,0.09574035223,-381.9531394,0.2759009772,-46.10818881,0.1134109309,-0.184512424,0.02678889657,-3.325221414,0.05908501281,-144.8512852,0.0797460078,-2.935571724
cv_normal,cathodic,400,4,15,20,200,400,1.098093532,-70.31298352,0.311265811,-368.8376452,0.0774435422,-74.17162009,0.2868194957,-29.36418963,0.1141869475,0.2288784038,0.06233069589,-13.83037813,0.05355352896,-34.9467541,0.08917798621,-1.935348573
cv_normal,cathodic,400,4,16,20,400,400,1.170543637,-38.18270342,0.344492512,-321.8904545,0.06827099447,-17.32653982,0.3467512047,-29.22607116,0.1791026991,0.08267455276,0.08315175068,-17.81214979,0.0621055524,-14.16592398,0.1315182436,-3.348282424
cv_normal,cathodic,400,4,17,50,0,400,1.279374974,-157.4720191,0.3010022182,-701.8044727,0.2281497396,-8235.482031,0.3681960335,-97.7878626,0.2336016756,-4.283342878,0.04732544213,-16.37338663,0.1780575559,-5015.75181,0.1778562712,-22.0506801
cv_normal,cathodic,400,4,18,50,100,400,1.199117082,-97.89153407,0.3574539949,-548.5406511,0.2057360758,-1121.572811,0.3710073384,-60.91902974,0.196644679,-1.659502071,0.1058321943,-47.17204853,0.164330286,-715.1909647,0.185900242,-14.54601394
cv_normal,cathodic,400,4,19,50,200,400,1.164730119,-68.92934538,0.3998160759,-573.0220427,0.1935692836,-384.9865025,0.380722305,-47.18252861,0.1951591825,-0.9633007412,0.1463763043,-75.93954631,0.1616494025,-268.1828829,0.1969312551,-11.8914641
