technique,sweep,held_out_ua,day,condition,da_uM,aa_uM,ua_uM,baseline_rmse_global,baseline_r2_global,baseline_rmse_AA,baseline_r2_AA,baseline_rmse_DA,baseline_r2_DA,baseline_rmse_UA,baseline_r2_UA,corrected_rmse_global,corrected_r2_global,corrected_rmse_AA,corrected_r2_AA,corrected_rmse_DA,corrected_r2_DA,corrected_rmse_UA,corrected_r2_UA
cv_normal,cathodic,400,4,20,50,400,400,1.235754952,-33.28671932,0.4307824324,-447.2395566,0.1724216172,-90.02926706,0.4185405816,-38.10212237,0.253956453,-0.4480371996,0.1650319923,-64.78554801,0.1540616189,-71.67524963,0.2117454847,-9.008142948
cv_normal,cathodic,400,4,21,100,0,400,1.109296066,-138.5219767,0.310625045,-1083.981251,0.2385691693,-9399.561397,0.3740977597,-116.2860107,0.1736861833,-2.420410401,0.05647022754,-34.85819056,0.2398457063,-9500.431678,0.2356890532,-45.55376643
cv_normal,cathodic,400,4,22,100,100,400,1.034269912,-94.37521635,0.372337733,-779.9871017,0.2218232196,-1731.623185,0.3820926508,-85.78333534,0.1618942068,-1.336847498,0.1179131766,-77.3239245,0.2105211256,-1559.563624,0.2297572174,-30.37886957
cv_normal,cathodic,400,4,23,100,200,400,1.000450362,-58.69881773,0.410637637,-649.9451984,0.2027852827,-473.6678535,0.388497622,-55.35958303,0.1881035857,-1.110419482,0.1530785122,-89.45975114,0.1893168445,-412.7094773,0.2219712476,-17.39858772
cv_normal,cathodic,400,4,24,100,400,400,1.074281082,-36.36101597,0.4445386665,-534.0456557,0.1886241082,-154.0989678,0.4364550705,-50.35041417,0.1990436927,-0.2825658218,0.1750207667,-81.93749643,0.182804445,-144.6760014,0.239114235,-14.4125936
cv_gc,anodic,0,1,6,5,100,0,1.205771619,-5.021765239,1.914200575,-1126.981768,0.4185443431,-6.628589627,0.1833234628,-15.97151477,3.385737034,-46.47884591,6.804655057,-14253.08765,1.848862939,-147.8575045,0.2175284084,-22.89551895
cv_gc,anodic,0,1,7,5,200,0,1.202718179,-5.346805589,1.869876275,-488.782832,0.4569841994,-3.027564363,0.2920474343,-8.321077796,3.408488936,-49.97429432,6.825790045,-6525.549956,1.946225769,-72.05106603,0.3067023934,-9.280013205
cv_gc,anodic,0,1,8,5,400,0,1.250129682,-6.130703199,1.856112926,-204.1637335,0.5641991571,-2.213459429,0.5538855408,-12.503953,3.411273119,-52.09519382,6.795349186,-2748.89024,1.986083121,-38.82014122,0.4362032015,-7.375265034
cv_gc,anodic,0,1,10,10,100,0,2.238431943,-17.00042977,4.542427824,-6655.106754,0.9803628754,-34.0877929,0.1688132636,-9.992595657,2.960468912,-30.48589875,5.892105287,-11198.15371,1.669055114,-100.7006416,0.19044838,-12.99077225
cv_gc,anodic,0,1,11,10,200,0,2.229723057,-18.53199699,4.509250935,-3406.997789,0.9514085147,-13.97352598,0.2803571086,-6.913443245,2.973279907,-33.73092827,5.890829289,-5815.254093,1.785663071,-51.7459413,0.2600277444,-5.807407127
cv_gc,anodic,0,1,12,10,400,0,2.243287925,-21.10891556,4.463496386,-935.8586999,1.01976537,-6.01873362,0.5388959305,-9.73987516,2.993520429,-38.36967743,5.870170265,-1619.41075,1.905698947,-23.51132728,0.4215012245,-5.570328842
cv_gc,anodic,0,1,14,20,100,0,1.465763031,0.8814656458,0.5647491132,0.9654615083,0.1371063625,0.980683602,0.2656109048,-1.505060017,7.05687274,-1.74752265,13.70548263,-19.34140372,3.319866716,-10.32536542,0.2128314177,-0.608413868
cv_gc,anodic,0,1,15,20,200,0,1.470580101,0.8951387404,1.700618091,0.7566660081,0.3826924953,0.8709060755,0.3939032611,-2.564101351,7.369347145,-1.633272053,14.84915359,-17.55207923,3.583728737,-10.32077531,0.2819366423,-0.8258871792
cv_gc,anodic,0,1,16,20,400,0,1.598798502,0.8402985533,1.908756239,0.6099938475,0.6006937931,0.7061061292,0.6832915381,-5.759929884,6.604217925,-1.724985376,14.91640127,-22.81763495,3.772023368,-10.58865381,0.4483152161,-1.910027313
cv_gc,anodic,0,1,18,50,100,0,1.982367546,0.8100897358,3.704835018,-0.1353169242,0.9546034743,0.3092893245,0.2470266828,-0.7230818629,6.472320754,-1.024417783,13.16627023,-13.33853877,3.161210188,-6.574550982,0.2176755757,-0.3379429074
cv_gc,anodic,0,1,19,50,200,0,2.15451831,0.7683035313,3.406953904,0.0957411871,0.9092920045,0.3460864696,0.3584775216,-1.3934872,6.326518147,-0.9977841007,13.37699534,-12.94046904,3.19903388,-7.093777441,0.3131235221,-0.826159217
cv_gc,anodic,0,1,20,50,400,0,3.671377088,-0.0009053776708,4.959588748,-3.127133813,0.7032478255,0.6562227096,0.6393938243,-3.242974206,5.228639725,-1.03007682,12.30154073,-24.39079132,3.397532131,-7.023937431,0.5601106168,-2.255975486
cv_gc,anodic,0,1,22,100,100,0,1.229350543,-15.34536558,1.257063488,-88.99987712,0.3293862918,-1.001318834,0.2530990627,-4.31146125,3.793744698,-154.660839,7.668897049,-3348.602771,2.036667198,-75.51478782,0.2408849396,-3.811187033
cv_gc,anodic,0,1,23,100,200,0,1.276310253,-17.02506788,1.309688361,-71.54966162,0.3695132534,-0.5642265704,0.3753793171,-2.844369577,3.798594063,-158.6651609,7.669135986,-2486.667497,2.048478897,-47.07315301,0.3656196011,-2.647064071
cv_gc,anodic,0,1,24,100,400,0,1.327898179,-13.56971082,1.333982038,-50.855457,0.3618255589,-0.03123375001,0.6062630437,-4.17230734,3.770359555,-116.4591673,7.589430069,-1677.467086,1.969378026,-29.55039364,0.6281514877,-4.552530044
cv_gc,anodic,100,2,2,0,100,100,1.785230233,-77.6564463,2.666406238,-37466.43721,0.7414440368,-2501.123249,0.3080883415,-1812.237983,0.7623566451,-13.34373442,1.347216541,-9563.806042,0.2672776631,-324.1451467,0.1186554174,-267.9548758
cv_gc,anodic,100,2,3,0,200,100,1.766464168,-81.36508885,2.62347851,-30600.02026,0.7124739595,-864.8259849,0.4233881175,-10507.57289,0.7636474387,-14.39285951,1.408727954,-8822.383374,0.3108444187,-163.8081832,0.1428431056,-1195.148164
cv_gc,anodic,100,2,4,0,400,100,1.761204747,-42.02213111,2.60965392,-12949.74873,0.7121992528,-274.6495667,0.6320521494,-96.26579,0.746844388,-6.736285147,1.466834624,-4090.582841,0.3642679074,-71.11010174,0.1908298834,-7.866394757
cv_gc,anodic,100,2,5,5,0,100,3.013936957,-356.7560302,5.642454365,-10827690.35,1.403201574,-10976.0731,0.1496862508,-12.23566577,1.04320648,-41.86069281,1.641823834,-916753.1169,0.4470790687,-1113.33329,0.05622907359,-0.8676858432
cv_gc,anodic,100,2,6,5,100,100,3.005527976,-293.9232267,5.630598104,-85196.0565,1.448024815,-7207.123917,0.2617825064,-120.7619868,1.028437551,-33.53212297,1.617518634,-7029.951724,0.4743735327,-772.5905129,0.08180937751,-10.89150052
cv_gc,anodic,100,2,7,5,200,100,2.993060789,-297.5483226,5.602883405,-45644.64063,1.453129092,-34105.19734,0.393483193,-843.1793803,1.006625771,-32.76911272,1.567921321,-3573.577094,0.4853086559,-3803.179321,0.1266556951,-86.4644988
cv_gc,anodic,100,2,8,5,400,100,3.001849956,-150.6169809,5.609909391,-22347.46479,1.479856346,-10881.12055,0.6692123444,-3911.920841,0.9896436015,-15.4788737,1.543609601,-1691.041241,0.5327976336,-1409.584116,0.2075882369,-375.5118555
cv_gc,anodic,100,2,9,10,0,100,4.203550771,-603.5884263,8.26983896,-1125252.463,2.030667513,-9929.083181,0.1608342704,-11.52391442,2.221497359,-167.8569099,4.267220405,-299602.1693,1.072884288,-2770.922063,0.08504047495,-2.501339786
cv_gc,anodic,100,2,10,10,100,100,4.191483448,-772.3309315,8.24736543,-78629.73099,2.061825729,-1906.710857,0.2108560984,-15.70130077,2.206992896,-213.4034359,4.230095914,-20684.32108,1.087007209,-529.2412257,0.0788619387,-1.336215298
cv_gc,anodic,100,2,11,10,200,100,4.155655494,-853.4768035,8.170240944,-23695.04605,2.075307369,-7547.642301,0.3472952026,-198.1321509,2.166857368,-231.3174615,4.131004702,-6056.836326,1.101098925,-2123.988908,0.1241910412,-24.46386672
cv_gc,anodic,100,2,12,10,400,100,4.141283146,-295.4802141,8.143398217,-12130.23549,2.106369014,-10094.09823,0.6199104206,-346.7299644,2.141799665,-78.30189374,4.079386122,-3043.271042,1.126054599,-2884.097747,0.1938145077,-32.99044163
cv_gc,anodic,100,2,13,20,0,100,6.227764707,-1825.939898,12.61646738,-193142.067,3.077074358,-5731.551391,0.2039304802,-54.84168682,4.291754289,-866.6200268,8.610911145,-89969.84535,2.120717671,-2721.937576,0.1629627826,-34.65915996
cv_gc,anodic,100,2,14,20,100,100,6.187542875,-2135.806592,12.54159694,-46106.29165,3.004477838,-738.8220755,0.1668215191,-2.426890788,4.247560014,-1005.9498,8.517124656,-21263.24369,2.03258641,-337.6002789,0.1372324556,-1.319048277
cv_gc,anodic,100,2,15,20,200,100,6.155813308,-2179.97005,12.47706123,-21326.88203,3.026790837,-594.0581517,0.2028361881,-7.437521625,4.214537479,-1021.300709,8.431974383,-9739.509487,2.046389148,-271.0013354,0.2133492957,-8.334830691
cv_gc,anodic,100,2,16,20,400,100,6.130785806,-1909.295664,12.42716144,-9317.753326,3.102052907,-694.3019496,0.3899403551,-804.1250047,4.183700493,-888.5891468,8.377220656,-4233.614158,2.085349511,-313.2192263,0.1395173593,-102.067904
cv_gc,anodic,100,2,17,50,0,100,8.880084699,-4681.594262,18.13865403,-181161.5207,4.394235437,-3838.196272,0.2506413087,-14.80127168,6.954614037,-2871.092202,14.12807203,-109905.6678,3.428123162,-2335.611468,0.2577702705,-15.71292236
cv_gc,anodic,100,2,18,50,100,100,8.841893278,-6552.246284,18.06249966,-70198.81848,4.359953181,-1399.167051,0.2205309845,-3.803853671,6.913298341,-4005.2362,14.03364038,-42375.09873,3.380193196,-840.5874465,0.2482795388,-5.088809651
cv_gc,anodic,100,2,19,50,200,100,8.800730388,-4090.725364,17.97578298,-31471.74722,4.386577603,-1109.869096,0.2469403126,-2.548326954,6.872079633,-2493.855577,13.93893831,-18923.23851,3.387363216,-661.422058,0.3250308903,-5.147363835
cv_gc,anodic,100,2,20,50,400,100,8.765448092,-2251.226414,17.90520629,-16555.42807,4.457555871,-3453.447876,0.2971499359,-6.903741921,6.840046879,-1370.456255,13.90371447,-9982.197646,3.383803775,-1989.652229,0.2963319694,-6.860288452
cv_gc,anodic,100,2,21,100,0,100,1.721312198,-285.1895798,2.515441924,-777.0381008,0.7823627876,-74.74860866,0.2907046833,-15.20810549,0.7868996622,-58.80992286,1.447515056,-256.6430636,0.3315797508,-12.60611982,0.04741419933,0.5688334706
cv_gc,anodic,100,2,22,100,100,100,1.682858435,-212.0394702,2.445505899,-459.8207021,0.728758111,-32.75553118,0.3291549802,-18.27788125,0.8158637554,-49.07260499,1.523685898,-177.8897463,0.3989464889,-9.115967795,0.06019520445,0.3552635443
cv_gc,anodic,100,2,23,100,200,100,1.65757744,-114.9624034,2.390009931,-333.5011667,0.7347511064,-24.60864468,0.3348619279,-6.399510831,0.837618026,-28.61158016,1.594690887,-147.9193907,0.4023903373,-6.680706743,0.144626301,-0.3802762688
cv_gc,anodic,100,2,24,100,400,100,1.629282425,-42.67904891,2.331519936,-207.5670422,0.8177408205,-83.43507134,0.3061758863,-2.903111117,0.8687881245,-11.41961633,1.682240813,-107.5784772,0.3541024789,-14.83249842,0.2869227141,-2.427668463
cv_gc,anodic,200,3,2,0,100,200,1.56709256,0.7192038982,2.29715889,-0.3014598671,0.4566408018,0.6620972329,0.2868741043,-7.302527638,4.098251971,-0.9204326903,8.124097982,-15.27792393,1.865051692,-4.636688915,0.08844625013,0.2108010737
cv_gc,anodic,200,3,3,0,200,200,1.571842966,0.7187488152,2.313876136,-0.3154733448,0.4528854843,0.6759364666,0.4071346518,-22.24368181,4.105818423,-0.9190024401,8.148422309,-15.31356571,1.883517394,-4.605219591,0.09744627008,-0.3315553617
cv_gc,anodic,200,3,4,0,400,200,1.59241677,0.7146511882,2.284717448,-0.2892553094,0.4398474817,0.7044549077,0.6843336957,-73.53852334,4.092919731,-0.8850767557,8.132449319,-15.33490687,1.911376072,-4.580997424,0.1536532448,-2.757754533
cv_gc,anodic,200,3,5,5,0,200,1.002589812,0.8868131431,0.722678791,0.8703002604,0.2842545105,0.8641919443,0.1544512777,-1.091091196,2.665949113,0.1996994109,5.118656465,-5.506695032,1.127182908,-1.135500079,0.04594348584,0.8149718319
cv_gc,anodic,200,3,6,5,100,200,0.9865621267,0.8903409486,0.7160005144,0.8757326979,0.3413686184,0.803526567,0.2618634237,-8.103470979,2.672370122,0.1953837093,5.137320582,-5.397400446,1.098090228,-1.032978093,0.06222461409,0.4859779466
cv_gc,anodic,200,3,7,5,200,200,0.9940883169,0.8886544608,0.727930584,0.8719815847,0.369501258,0.7725581515,0.3792467305,-27.60801974,2.668037988,0.1979399206,5.134698849,-5.369751183,1.095226214,-0.9982333069,0.07040528577,0.014050577
cv_gc,anodic,200,3,8,5,400,200,1.050751617,0.876927255,0.7572524549,0.8612113086,0.3884434622,0.7573405706,0.6548743467,-99.03030998,2.658601407,0.212105237,5.119905573,-5.344488342,1.113803915,-0.99507405,0.1115210913,-1.900879439
cv_gc,anodic,200,3,9,10,0,200,1.753724014,0.6558033045,3.318917449,-1.700211115,0.905564952,-0.3877610603,0.1494157791,-0.9912786093,1.44246864,0.7671388926,2.511137939,-0.5457738605,0.5033369781,0.5712608323,0.04957025103,0.7808298839
cv_gc,anodic,200,3,10,10,100,200,1.738446185,0.6648624426,3.295991691,-1.549040187,0.9885914678,-0.6733449887,0.2498589212,-7.933861444,1.461529171,0.7631269929,2.544262077,-0.5188964094,0.454648264,0.6460818413,0.06841977843,0.3300956181
cv_gc,anodic,200,3,11,10,200,200,1.731156906,0.6734958304,3.259557898,-1.440496299,1.020218076,-0.7180975103,0.3657170859,-35.23874169,1.485165754,0.7596933887,2.58935076,-0.540077316,0.4539738258,0.659808539,0.08439985542,-0.9300386834
cv_gc,anodic,200,3,12,10,400,200,1.7666872,0.6657426211,3.267697396,-1.462775422,1.016374868,-0.6347265593,0.6339164536,-102.3792654,1.488433306,0.7627422337,2.594103719,-0.5520861344,0.4875411525,0.6238510597,0.090492898,-1.106679098
cv_gc,anodic,200,3,13,20,0,200,3.664111826,-0.4738116319,7.611870883,-12.88490603,1.947667921,-5.448901092,0.1726166509,-1.951134405,0.8567313348,0.9194262005,1.789165338,0.232883947,0.5646033455,0.4580705056,0.1121415946,-0.2455382564
cv_gc,anodic,200,3,14,20,100,200,3.682744502,-0.5099974997,7.65795951,-12.65794777,2.052198358,-6.609442469,0.242535408,-6.665216147,0.8801209481,0.9137582095,1.829388711,0.2205804311,0.6484170655,0.2403333881,0.1156284544,-0.7422222099
cv_gc,anodic,200,3,15,20,200,200,3.693918515,-0.5102123096,7.668003743,-12.55140296,2.108294172,-6.693688167,0.3564404389,-43.32761789,0.8974328135,0.9108610993,1.831985437,0.2264940457,0.6854076256,0.1868511964,0.1392730127,-5.767595518
cv_gc,anodic,200,3,16,20,400,200,3.69789521,-0.4614603209,7.637890917,-12.29313667,2.112891015,-6.289561005,0.6079093854,-136.0425498,0.9044251226,0.9125775319,1.788158933,0.271393905,0.6487699565,0.312728013,0.1088828153,-3.396392078
cv_gc,anodic,200,3,17,50,0,200,6.282132895,-3.270666632,13.12890879,-39.37922744,3.28863003,-17.57472469,0.2613014251,-6.093263458,3.422444185,-0.2675181341,7.303301755,-11.49508552,1.896612236,-5.178021926,0.217851388,-3.93041183
cv_gc,anodic,200,3,18,50,100,200,6.290285894,-3.30724469,13.14862603,-38.39914551,3.366306879,-19.67378783,0.2913914231,-8.040139102,3.432953136,-0.2829050798,7.316093085,-11.19788406,1.953180821,-5.959812635,0.2074157145,-3.580415734
cv_gc,anodic,200,3,19,50,200,200,6.337837631,-3.434050926,13.23383382,-38.6362697,3.486967725,-20.47002508,0.4072381558,-78.63753709,3.479985854,-0.3368214834,7.393702824,-11.37215645,2.053280198,-6.444458859,0.2477401952,-28.47228764
cv_gc,anodic,200,3,20,50,400,200,6.377644308,-3.437865692,13.28650626,-39.63946407,3.508158526,-19.77294874,0.6146662296,-246.0772953,3.5118443,-0.3456250767,7.433874153,-11.72204094,2.036594637,-6.000820151,0.2155975055,-29.39776096
cv_gc,anodic,200,3,21,100,0,200,1.483556487,0.7541512606,2.197710993,-0.1115343485,0.4517347307,0.5930065462,0.4140415362,-32.55417238,4.005144031,-0.7918270539,8.022835374,-13.81281122,1.655435672,-4.465691046,0.2776055856,-14.08395087
cv_gc,anodic,200,3,22,100,100,200,1.496683195,0.7498953967,2.192988502,-0.08886862404,0.4247605487,0.6157663247,0.4938690212,-46.10833204,4.007327912,-0.7929644674,8.023081128,-13.574214,1.63424125,-4.687735811,0.2861520817,-14.81495558
cv_gc,anodic,200,3,23,100,200,200,1.50681418,0.7466964203,2.157469233,-0.02719700946,0.4725628671,0.5454028619,0.6024311097,-158.4042795,3.993594422,-0.7793027262,7.991881028,-13.09491769,1.558443551,-3.944127528,0.2970756071,-37.7631607
cv_gc,anodic,200,3,24,100,400,200,1.577540228,0.7299249501,2.169964342,-0.03128818047,0.5307908054,0.5065462919,0.7957983975,-142.085974,4.011654354,-0.7465080562,8.014197145,-13.06678627,1.562527169,-3.276168296,0.3269813738,-23.15666474
cv_gc,anodic,400,4,2,0,100,400,1.008563032,-4.728097872,0.2020099971,-223.1812964,0.1049254403,-833.2821563,0.2712219147,-13.82948974,2.342637627,-29.90399095,4.773423184,-125172.8263,1.189520788,-107223.8449,0.06940941716,0.02878932351
cv_gc,anodic,400,4,3,0,200,400,1.005855208,-3.494460599,0.1961853038,-13103.34949,0.1397401647,-207.861284,0.4072530601,-76.65522252,2.352367111,-23.58197865,4.788553773,-7807126.319,1.160352524,-14400.08932,0.09608251407,-3.322456909
cv_gc,anodic,400,4,4,0,400,400,1.055475881,-3.858618494,0.2060213494,-99.56335477,0.1905357501,-25.7782364,0.7058583061,-4101.083333,2.360231661,-23.2954773,4.792264952,-54411.28201,1.118215838,-921.3171866,0.3656736085,-1099.922263
cv_gc,anodic,400,4,5,5,0,400,1.772034118,-10.22967509,3.087435915,-7927.233148,0.7192989426,-5661.829474,0.1334035107,-0.3946685512,1.023107018,-2.743390723,1.857347464,-2868.23965,0.5696890706,-3551.142791,0.1849028571,-1.679314744
cv_gc,anodic,400,4,6,5,100,400,1.761404125,-6.711970675,3.065075187,-12710.12657,0.7244934712,-8051.887471,0.2368792567,-3.461326932,1.068039412,-1.835449453,1.88056587,-4783.966242,0.5642570455,-4883.686086,0.1017680156,0.176558788
cv_gc,anodic,400,4,7,5,200,400,1.755639533,-6.108350727,3.058524846,-132172.4196,0.7689980174,-19303.19914,0.3711316345,-20.78102795,1.06630027,-1.622147894,1.888440592,-50386.95752,0.5182194891,-8765.55239,0.05676016804,0.4905403784
cv_gc,anodic,400,4,8,5,400,400,1.785978923,-6.297944479,3.087617552,-17314.19692,0.8712138194,-540.3153393,0.6868515507,-1035.051314,1.048025133,-1.512993076,1.863125969,-6303.706468,0.4250613877,-127.8558482,0.3410932305,-254.5063513
cv_gc,anodic,400,4,9,10,0,400,2.899361935,-34.02028078,5.723194375,-33770.39972,1.360482324,-25110.99084,0.1251844294,-0.4310956815,0.5392831289,-0.211569762,0.7838306048,-632.4560706,0.07873640118,-83.10977241,0.1996402613,-2.639689218
cv_gc,anodic,400,4,10,10,100,400,2.887709674,-27.41928153,5.711427287,-81820.18314,1.384235873,-70776.83805,0.2280085959,-5.271333623,0.5411860037,0.001842323147,0.769960613,-1486.008565,0.09850292008,-357.406026,0.09984908603,-0.202667714
cv_gc,anodic,400,4,11,10,200,400,2.881509101,-24.54144875,5.701945464,-13971953.13,1.4279857,-21499.33059,0.3645797115,-36.83799088,0.5330892993,0.1258107403,0.7578516334,-246818.4695,0.1420006607,-211.6072899,0.0391942457,0.5626917244
cv_gc,anodic,400,4,12,10,400,400,2.892959541,-25.75190762,5.702378422,-46361.52494,1.493850085,-1333.583024,0.6642077481,-2049.215988,0.5177822056,0.143032645,0.75455479,-810.7766805,0.2177982905,-27.3687694,0.3160744645,-463.2699372
cv_gc,anodic,400,4,13,20,0,400,4.909022556,-92.00756786,10.04515292,-90958.65268,2.382002722,-69588.55767,0.136315876,-0.5613464416,2.482815378,-22.79124042,5.102857316,-23471.67244,1.096319071,-14740.22269,0.2398890483,-3.835342518
cv_gc,anodic,400,4,14,20,100,400,4.898980509,-70.10997226,10.02838736,-193705.6851,2.400212914,-194804.1967,0.2184095264,-3.984401323,2.481749958,-17.2488345,5.085102725,-49805.02349,1.1138484,-41951.04855,0.1470586911,-1.259702369
cv_gc,anodic,400,4,15,20,200,400,4.896789268,-78.02979288,10.03143796,-1051627.155,2.439016625,-215381.126,0.3426777752,-24.47560049,2.469996966,-19.10762855,5.086754087,-270405.6123,1.151777777,-48029.54646,0.06903328988,-0.03387895199
cv_gc,anodic,400,4,16,20,400,400,4.899725349,-69.03994301,10.02527255,-191315.3142,2.512462298,-3735.802656,0.6416556812,-1843.439098,2.467742314,-16.76650189,5.077610649,-49076.04674,1.225981602,-888.7519766,0.2944405129,-387.3786639
cv_gc,anodic,400,4,17,50,0,400,7.558304535,-184.7521425,15.58061209,-189841.6637,3.692300459,-199015.0187,0.2130183894,-2.453722796,5.158263133,-85.51512591,10.63868711,-88510.73659,2.40494036,-84430.12712,0.2856870051,-5.212040183
cv_gc,anodic,400,4,18,50,100,400,7.554280778,-161.6973585,15.57647511,-561911.8583,3.731476816,-835958.9163,0.2742755067,-7.288383763,5.156227634,-74.79811765,10.63374434,-261879.4198,2.443623747,-358501.8666,0.2127121905,-3.985176728
cv_gc,anodic,400,4,19,50,200,400,7.543083472,-130.8381151,15.55289137,-5727294.358,3.78489951,-42360.71831,0.3958647146,-51.4745143,5.147497086,-60.39533548,10.60890547,-2664822.58,2.496718991,-18432.34667,0.1854194657,-10.51238998
cv_gc,anodic,400,4,20,50,400,400,7.529209756,-155.4867052,15.52495044,-235834.7115,3.822681678,-5293.402146,0.6518636079,-2913.962212,5.123398882,-71.45944317,10.57798004,-109483.9971,2.535566051,-2328.327278,0.3214557529,-707.8622717
cv_gc,anodic,400,4,21,100,0,400,0.9661641701,-2.22298181,0.1131378402,-9.918994733,0.2593857908,-690.1169252,0.3516287164,-8.338817404,2.35550721,-18.15688423,4.874159735,-20264.92375,1.287181709,-17018.18993,0.1362696782,-0.4025607269
