technique,sweep,held_out_ua,day,condition,da_uM,aa_uM,ua_uM,baseline_rmse_global,baseline_r2_global,baseline_rmse_AA,baseline_r2_AA,baseline_rmse_DA,baseline_r2_DA,baseline_rmse_UA,baseline_r2_UA,corrected_rmse_global,corrected_r2_global,corrected_rmse_AA,corrected_r2_AA,corrected_rmse_DA,corrected_r2_DA,corrected_rmse_UA,corrected_r2_UA
cv_gc,anodic,400,4,22,100,100,400,0.9569362996,-1.602157456,0.09566420347,-14.5664918,0.2694751854,-1979.224508,0.4497720075,-19.23556439,2.367175211,-14.92312567,4.886481044,-40613.79488,1.267476185,-43807.30883,0.1692314287,-1.864788193
cv_gc,anodic,400,4,23,100,200,400,0.9583733991,-1.553059892,0.07843420323,-93.82087197,0.3044695914,-1177.749307,0.590618347,-78.57152438,2.368801346,-14.59727695,4.893796367,-369133.6002,1.23425024,-19369.4648,0.2853625189,-17.57537843
cv_gc,anodic,400,4,24,100,400,400,1.01291298,-1.891192714,0.07668903685,-19.94537444,0.3694144635,-93.22282006,0.8840796153,-2443.279857,2.368879213,-14.81315768,4.882845599,-84910.70176,1.180563958,-961.2930484,0.5418400784,-917.143208
cv_gc,cathodic,0,1,6,5,100,0,1.162606339,-4.819897664,1.915171891,-6258.536872,0.4866886867,-51.73561102,0.07982096194,-62.53254806,4.622324746,-90.99641061,9.368311862,-149777.4608,2.191179812,-1067.950307,0.1308360671,-169.6936326
cv_gc,cathodic,0,1,7,5,200,0,1.147281602,-4.371646704,1.918338253,-3004.169596,0.4864257903,-29.57660932,0.1060861177,-36.71460779,4.620542068,-86.12709621,9.360175091,-71545.19762,2.204325012,-626.9244517,0.1452580729,-69.70873039
cv_gc,cathodic,0,1,8,5,400,0,1.15418264,-4.294457355,1.938483752,-1641.37472,0.5015571363,-23.05980542,0.1616030262,-31.41953719,4.608554894,-83.41155651,9.325709232,-38010.20714,2.216966313,-469.0775068,0.1713113414,-35.43175258
cv_gc,cathodic,0,1,10,10,100,0,2.101765221,-16.07136715,4.229460295,-70107.46668,0.9940717125,-65.44505583,0.09848592478,-11.16766239,4.626893276,-81.73301751,9.371520031,-344206.7465,2.218407967,-329.9101374,0.1619256989,-31.89200722
cv_gc,cathodic,0,1,11,10,200,0,2.101881576,-15.89840195,4.245218647,-27383.39361,0.9969558137,-44.39814383,0.1158911328,-6.818386457,4.620492612,-80.65931069,9.350385354,-132849.1416,2.230105175,-226.1626712,0.1777076821,-17.38353906
cv_gc,cathodic,0,1,12,10,400,0,2.112302333,-17.07906445,4.262228568,-5241.841545,1.017073436,-27.2755924,0.1665060477,-5.058512689,4.615054067,-85.30130884,9.317490087,-25053.81149,2.247884091,-137.1194743,0.218324954,-9.416282547
cv_gc,cathodic,0,1,14,20,100,0,1.24908831,0.8821316855,0.4193339617,0.9728556829,0.2043092651,0.9464290882,0.1440200931,-0.6622311576,8.631386843,-4.628231441,17.06935028,-43.97724264,3.887603266,-18.39620616,0.2868121879,-5.592352921
cv_gc,cathodic,0,1,15,20,200,0,1.35597365,0.8979053694,1.50993147,0.7659592374,0.2493942228,0.9470755286,0.178190458,-0.460868145,9.379688718,-3.885142686,18.89082201,-35.63352778,4.335648388,-14.99528051,0.3367196318,-4.216497538
cv_gc,cathodic,0,1,16,20,400,0,1.527725885,0.8514384024,2.377614999,0.3563595787,0.6616828692,0.7168768152,0.2564631437,-0.6135095272,8.957180139,-4.106911168,19.71528518,-43.25541055,4.750825197,-13.5953245,0.4222899722,-3.374648349
cv_gc,cathodic,0,1,18,50,100,0,1.780767596,0.8277974734,3.318322126,-0.07443706548,0.8893985101,0.3701416492,0.1303931821,0.09949681162,9.331056921,-3.728100593,18.96824815,-34.10737366,4.296702874,-13.7001153,0.310677239,-4.112041381
cv_gc,cathodic,0,1,19,50,200,0,1.856881167,0.8140463489,2.834060935,0.2821494742,0.7670320937,0.5781983324,0.1513338417,-0.04105931288,9.323763547,-3.688338813,19.45016096,-32.81131444,4.426071447,-13.04488091,0.3385181617,-4.209155318
cv_gc,cathodic,0,1,20,50,400,0,3.19731377,0.2484316244,3.813392913,-1.555666591,0.3305283465,0.9406889651,0.2115328852,-0.04108213409,8.438263846,-4.23484929,19.08960503,-63.04348715,4.88130017,-11.93567542,0.4154882823,-3.016490723
cv_gc,cathodic,0,1,22,100,100,0,1.089628881,-13.03783016,0.849560561,-109.9811464,0.177645763,-0.3914444853,0.1272784566,-3.261826518,4.463118868,-234.5156,9.108070477,-12754.96402,2.113251638,-195.9058438,0.1649960015,-6.161975087
cv_gc,cathodic,0,1,23,100,200,0,1.130109382,-18.886379,0.8693516613,-98.989049,0.1743055277,-0.4322425051,0.1626047027,-3.662449076,4.470500233,-310.1909763,9.1171263,-10996.08048,2.101011663,-207.0899784,0.1877680324,-5.217148043
cv_gc,cathodic,0,1,24,100,400,0,1.165581613,-22.68956005,0.8656372102,-88.12913532,0.1641841854,-0.159177421,0.2249026027,-3.65076686,4.464883699,-346.6097279,9.095860083,-9839.913225,2.076681927,-184.4501695,0.2404578851,-4.316351073
cv_gc,cathodic,100,2,2,0,100,100,1.365415213,-295.359012,1.780516149,-131809.7471,0.4624289088,-4749.532479,0.1553174522,-30.69318201,1.987315135,-626.8012038,3.90673113,-634578.4942,0.9022204649,-18082.29999,0.07173369303,-5.760389348
cv_gc,cathodic,100,2,3,0,200,100,1.359873711,-210.0909958,1.766608511,-143482.5338,0.4612530587,-5741.753311,0.1763092116,-47.44523886,1.980225745,-446.6122437,3.890917984,-696025.1884,0.9021535347,-21967.60867,0.05743378738,-4.140862719
cv_gc,cathodic,100,2,4,0,400,100,1.376114296,-117.325875,1.781213248,-1974629.999,0.4873037215,-158724.137,0.2360241847,-227.368671,1.974411363,-242.5824502,3.879661332,-9367888.296,0.9233348862,-569854.4996,0.05215694332,-10.15187198
cv_gc,cathodic,100,2,5,5,0,100,2.409052514,-2157.175927,4.472377078,-6510402.304,1.098846159,-6170.447855,0.1232660178,-34.69905655,1.770716512,-1164.983445,3.452787633,-3880348.126,0.8172739244,-3412.882427,0.08120079862,-14.49139785
cv_gc,cathodic,100,2,6,5,100,100,2.400446535,-1520.672046,4.447682221,-2793704.144,1.092767069,-2220.73767,0.1200224986,-18.39952139,1.760846513,-817.8040662,3.430783721,-1662262.04,0.814997156,-1234.804485,0.080297964,-7.683099059
cv_gc,cathodic,100,2,7,5,200,100,2.395218818,-1135.422607,4.434746637,-1088513.133,1.098014437,-2325.003554,0.1362478731,-28.14734988,1.754982006,-609.0912693,3.416912317,-646194.7761,0.8211715273,-1299.954293,0.06969326076,-6.626428105
cv_gc,cathodic,100,2,8,5,400,100,2.40474493,-629.6174682,4.443007525,-138595.988,1.12724661,-4883.116325,0.1869703763,-110.5963645,1.752744852,-334.0158553,3.412348884,-81752.53682,0.8480643998,-2763.431219,0.05073163792,-7.21603368
cv_gc,cathodic,100,2,9,10,0,100,3.482742428,-3966.544245,6.839065909,-2754840.082,1.646439316,-7259.004366,0.1223960356,-20.81011623,1.765466403,-1018.525235,3.439202606,-696655.1815,0.8211264344,-1804.782719,0.07555084123,-7.310016495
cv_gc,cathodic,100,2,10,10,100,100,3.473676603,-2817.752062,6.819721182,-744637.2766,1.644846055,-2425.758801,0.114357246,-10.07591564,1.761674815,-723.9859686,3.431016013,-188475.6733,0.825291699,-609.9294377,0.08038515433,-4.472729248
cv_gc,cathodic,100,2,11,10,200,100,3.459001528,-2021.637115,6.788042702,-179901.248,1.650207917,-2324.167757,0.1164946517,-12.07407131,1.751640225,-517.6881001,3.409496568,-45385.63385,0.8334003919,-592.0405089,0.09568275728,-7.819952349
cv_gc,cathodic,100,2,12,10,400,100,3.456192107,-1565.029238,6.775316165,-62261.31548,1.675920478,-9272.111092,0.1559315455,-42.48495562,1.75382503,-402.2521074,3.413824622,-15805.96706,0.8618830863,-2451.535847,0.06360685524,-6.235672694
cv_gc,cathodic,100,2,13,20,0,100,5.289369284,-1415.075471,10.69534815,-224344.7867,2.536680792,-2469.279088,0.1222388139,-19.45435854,3.798433873,-729.2772356,7.646863173,-114680.8537,1.791634116,-1231.290295,0.1512766436,-30.32646355
cv_gc,cathodic,100,2,14,20,100,100,5.260924577,-1869.324426,10.63717562,-66645.28241,2.515457424,-1321.935557,0.1120308202,-6.890254592,3.790160393,-969.7512812,7.633833929,-34323.85299,1.783753831,-664.2342256,0.1475194581,-12.68089791
cv_gc,cathodic,100,2,15,20,200,100,5.244984181,-2004.841712,10.60355224,-43317.45568,2.518750378,-1060.328062,0.116043967,-7.576994694,3.794830924,-1049.009322,7.643738146,-22509.32715,1.796035668,-538.646425,0.154111496,-14.12725332
cv_gc,cathodic,100,2,16,20,400,100,5.235299863,-1899.983885,10.58309707,-24748.85166,2.551458321,-1235.962274,0.133737885,-43.2447427,3.822283641,-1012.307215,7.704517393,-13116.10276,1.84327675,-644.5956388,0.1577017003,-60.52130287
cv_gc,cathodic,100,2,17,50,0,100,7.727212024,-5968.947313,15.72504199,-271994.8148,3.685703348,-3341.281331,0.1860303348,-15.31292494,4.185045317,-1750.157347,8.412283249,-77839.63476,1.965808436,-949.7900714,0.1629557156,-11.51709355
cv_gc,cathodic,100,2,18,50,100,100,7.709460084,-10077.95808,15.68438988,-151767.1598,3.68593933,-3628.09463,0.1868281097,-19.84070184,4.009355012,-2724.942785,8.050340074,-39981.86065,1.888118337,-951.2705368,0.1594902169,-14.18783946
cv_gc,cathodic,100,2,19,50,200,100,7.690094296,-9106.12698,15.64413151,-86153.40753,3.689874819,-3238.439384,0.1898425099,-22.50998127,3.834708836,-2263.554881,7.691357344,-20823.78675,1.812560765,-780.6849356,0.1622067201,-16.16338855
cv_gc,cathodic,100,2,20,50,400,100,7.676539671,-5619.970721,15.61519257,-52168.45123,3.717225916,-4900.566781,0.2055526601,-27.66625656,3.51948563,-1180.513582,7.03580759,-10590.30533,1.716194752,-1043.792751,0.1639461267,-17.23589581
cv_gc,cathodic,100,2,21,100,0,100,1.369285915,-236.5700582,1.79003096,-939.2256262,0.5077165173,-75.79836841,0.1939230456,-24.95527769,1.759633755,-391.3268138,3.276653995,-3149.446913,0.7797629815,-180.1484558,0.1176074888,-8.54633756
cv_gc,cathodic,100,2,22,100,100,100,1.338414002,-172.4405296,1.72836484,-579.1487255,0.5051916301,-89.37182861,0.1942945648,-45.4699903,1.741763514,-292.729811,3.235512995,-2032.081524,0.7821559814,-215.6244726,0.1152175736,-15.34137995
cv_gc,cathodic,100,2,23,100,200,100,1.322249017,-154.4422707,1.692142766,-448.9003294,0.5065410451,-103.9649244,0.1997036045,-79.25027927,1.732140265,-265.7526489,3.213639046,-1621.693509,0.7862659992,-251.9029555,0.1146060763,-25.42956612
cv_gc,cathodic,100,2,24,100,400,100,1.322639353,-115.2493012,1.66861769,-348.8594919,0.5264838721,-118.4472769,0.1944356525,-27.33107743,1.725335954,-196.8129937,3.19983509,-1285.575175,0.8073482398,-279.8845912,0.1009966862,-6.644085493
cv_gc,cathodic,200,3,2,0,100,200,1.29015924,0.6093199741,1.647802042,-0.4500602033,0.3406213241,0.5836127479,0.1740606122,-4.208482345,3.396622593,-1.707878423,6.691320834,-22.91110616,1.527541996,-7.374137302,0.09215139489,-0.4598694158
cv_gc,cathodic,200,3,3,0,200,200,1.287205193,0.6050205179,1.650894067,-0.460217341,0.3380820064,0.5866773284,0.1977894466,-5.629971293,3.397939289,-1.752391446,6.694372264,-23.01036744,1.525211068,-7.412111294,0.1046947836,-0.8576141237
cv_gc,cathodic,200,3,4,0,400,200,1.28940443,0.5984794201,1.618865033,-0.4020399264,0.3089804971,0.6562952634,0.2530691319,-12.29984157,3.385257681,-1.767661411,6.661392674,-22.73936874,1.495645862,-7.053430766,0.1480298466,-3.550579385
cv_gc,cathodic,200,3,5,5,0,200,0.9758928146,0.7806703554,1.068145368,0.3930209483,0.3107132333,0.6540288952,0.134128237,-3.604444044,2.092912904,-0.008777543231,3.989178553,-7.46603248,0.8826860022,-1.792111818,0.07055901593,-0.274212312
cv_gc,cathodic,200,3,6,5,100,200,0.9605396681,0.7846728201,1.050901558,0.4184509277,0.3250005708,0.6149816028,0.1530233682,-5.332792278,2.100116942,-0.02933134897,4.007393764,-7.456415848,0.8687946599,-1.751360639,0.06406959881,-0.1101553041
cv_gc,cathodic,200,3,7,5,200,200,0.9589280919,0.782288754,1.064669618,0.4021946358,0.3490689549,0.5554674315,0.1775309201,-10.39508513,2.092586261,-0.03675352247,3.994411012,-7.414640885,0.8470182829,-1.617379537,0.0747607726,-1.020771128
cv_gc,cathodic,200,3,8,5,400,200,0.9776730642,0.7730920229,1.082585654,0.3887123211,0.3845554575,0.4751192211,0.2312387481,-32.60105137,2.088526316,-0.03548155548,3.978645991,-7.256418608,0.8155438254,-1.360681078,0.1165490603,-7.535897673
cv_gc,cathodic,200,3,9,10,0,200,1.767116706,0.2864545834,3.413986188,-5.109980894,0.8557095788,-1.629070689,0.1246960617,-2.964448842,0.9825193091,0.7794163373,1.638594425,-0.4075352463,0.3381488357,0.5894507442,0.07021897722,-0.2571478067
cv_gc,cathodic,200,3,10,10,100,200,1.741181707,0.3107823536,3.366718642,-4.768147105,0.8714169651,-1.73735179,0.1420495084,-4.966300669,1.006259286,0.7698091805,1.686620981,-0.4476303411,0.3243648742,0.6207319764,0.05803156971,0.004240859278
cv_gc,cathodic,200,3,11,10,200,200,1.730149038,0.3211176193,3.343976747,-4.544859773,0.9054680941,-1.885476932,0.1678400994,-14.14209801,1.020468631,0.763828861,1.710592896,-0.4509665422,0.2988723467,0.6856287872,0.06646631711,-1.374640263
cv_gc,cathodic,200,3,12,10,400,200,1.745550467,0.3090413179,3.361616009,-4.584416787,0.932512967,-1.952183548,0.2179525755,-49.40599385,1.017243623,0.7653410025,1.694036586,-0.4181663888,0.2792421121,0.7352747148,0.1026251043,-10.17545965
cv_gc,cathodic,200,3,13,20,0,200,3.528361047,-1.797518019,7.294390319,-26.25009075,1.76406381,-10.1748128,0.1370713881,-4.358174706,1.034692044,0.7594257869,2.246414131,-1.584458726,0.5790003932,-0.2038417285,0.1082407225,-2.341216467
cv_gc,cathodic,200,3,14,20,100,200,3.527472305,-1.838199235,7.295654795,-25.97893256,1.793120137,-10.86243725,0.1498053852,-7.263248932,1.036449792,0.7549739885,2.247805685,-1.56102454,0.6085564398,-0.3663340071,0.09592988771,-2.388471656
cv_gc,cathodic,200,3,15,20,200,200,3.53294619,-1.874005293,7.306427386,-25.87671845,1.827838194,-11.27438237,0.1702185704,-16.88058303,1.043971012,0.7490481525,2.258756715,-1.568650462,0.6447166661,-0.5270805519,0.09526892661,-4.601061516
cv_gc,cathodic,200,3,16,20,400,200,3.526006593,-1.809776726,7.285519276,-24.79469822,1.874596922,-11.00862247,0.2122655851,-102.3216268,1.038983497,0.7560376152,2.238342232,-1.434795025,0.6949671353,-0.6504635102,0.1181739829,-31.024017
cv_gc,cathodic,200,3,17,50,0,200,5.921632409,-6.679464199,12.28302838,-73.46381055,2.924151602,-29.53745799,0.2040661678,-12.05298705,3.434092937,-1.58268904,7.234634549,-24.83256566,1.737903017,-9.78659039,0.1852186667,-9.753191914
cv_gc,cathodic,200,3,18,50,100,200,5.922974926,-6.781179049,12.28565523,-72.94644789,2.951443718,-30.50629883,0.2128469294,-19.88674861,3.436847891,-1.61990922,7.237239409,-24.66058473,1.765483835,-10.27342467,0.1786003187,-13.70620175
cv_gc,cathodic,200,3,19,50,200,200,5.950011014,-7.066929592,12.33767364,-74.41095905,2.994029286,-32.27668296,0.2251548832,-35.7864674,3.464599809,-1.735135721,7.289248793,-25.32288309,1.80843288,-11.14039257,0.1756371082,-21.38504127
cv_gc,cathodic,200,3,20,50,400,200,5.988013293,-7.327133697,12.40896222,-75.74213048,3.062046878,-32.74124019,0.2619145376,-213.0578044,3.500952986,-1.846443602,7.360546129,-26.00119621,1.87755821,-11.68598495,0.1892237309,-110.7282662
cv_gc,cathodic,200,3,21,100,0,200,1.14505856,0.6990634942,1.448462953,-0.02817612612,0.3243238548,0.5670419198,0.3451240333,-172.4151469,3.234876705,-1.40178951,6.490315702,-19.64354967,1.363023069,-6.647059601,0.2721919393,-106.8666377
cv_gc,cathodic,200,3,22,100,100,200,1.149231839,0.6958407096,1.45607017,-0.03849925168,0.3333062842,0.5549291423,0.3614494648,-418.7953418,3.23838456,-1.415141765,6.497470179,-19.67903025,1.354161521,-6.346544146,0.2839477197,-258.071246
cv_gc,cathodic,200,3,23,100,200,200,1.159134382,0.6930958154,1.48121192,-0.06936110927,0.337509894,0.5546935266,0.3759829235,-461.9083429,3.251892063,-1.415502429,6.52265546,-19.73666283,1.356549043,-6.193777318,0.2937584961,-281.578841
cv_gc,cathodic,200,3,24,100,400,200,1.187233446,0.6844433573,1.497680861,-0.0781400671,0.3466059129,0.5578908798,0.4109704956,-314.4284827,3.264822274,-1.386295216,6.53838462,-19.54837842,1.342447612,-5.63211782,0.3194565383,-189.5913477
cv_gc,cathodic,400,4,2,0,100,400,0.9409642085,-44.21868846,0.1205031409,-45.05755161,0.03601378693,-12.5978488,0.1599329926,-6.791071589,2.151434497,-235.3894058,4.347361061,-59944.35495,1.051057695,-11581.05807,0.07016289034,-0.4994638855
cv_gc,cathodic,400,4,3,0,200,400,0.9350135053,-25.50491335,0.1062160423,-21.99146547,0.02728530698,-2.216261911,0.176661722,-4.909085767,2.163842458,-140.9521247,4.370566606,-38926.98369,1.075964754,-5000.379499,0.09336591938,-0.6504870878
cv_gc,cathodic,400,4,4,0,400,400,0.9511767017,-14.71221031,0.1168991964,-20.93776082,0.04330087741,-3.606642436,0.2185676337,-6.450333648,2.16183961,-80.1636959,4.354009115,-30432.22055,1.074963825,-2838.087708,0.1350350243,-1.84378576
cv_gc,cathodic,400,4,5,5,0,400,1.572714391,-95.82173045,2.729192059,-17736.50117,0.6393601772,-5130.215251,0.1131224845,-2.285873784,0.8646821118,-28.26752972,1.683517034,-6748.308343,0.4524717556,-2568.875106,0.03605384151,0.6662232369
cv_gc,cathodic,400,4,6,5,100,400,1.548949349,-51.93777032,2.682986207,-9074.790932,0.5968235508,-1642.744406,0.1320681359,-1.445659721,0.8934191635,-16.61171868,1.729356423,-3769.6535,0.498993109,-1148.030296,0.06584699607,0.3920443909
cv_gc,cathodic,400,4,7,5,200,400,1.538810927,-38.62790671,2.661989397,-7010.937465,0.5780554426,-860.4623124,0.1576519864,-1.532569442,0.9091203752,-12.83163091,1.750253146,-3030.287477,0.5221138526,-701.7934822,0.09635046658,0.05404579445
cv_gc,cathodic,400,4,8,5,400,400,1.554884198,-26.77327421,2.679273428,-5964.815889,0.5810379494,-490.7478213,0.2102008981,-2.520847607,0.9149675667,-8.617061242,1.733047683,-2495.070208,0.5247161009,-400.0349557,0.1451593974,-0.6790684711
cv_gc,cathodic,400,4,9,10,0,400,2.590351392,-315.0227015,5.105455846,-75858.72878,1.194057036,-22481.90277,0.1069717347,-2.480868679,0.3275398333,-4.052765753,0.6894383395,-1382.35326,0.1055869314,-174.8014995,0.03433956916,0.6412935003
cv_gc,cathodic,400,4,10,10,100,400,2.569032925,-198.4520983,5.066048416,-44888.50318,1.162250155,-8431.360237,0.1189753579,-1.638184721,0.3214134943,-2.12196106,0.6502534357,-738.5566351,0.08461167438,-43.69001544,0.03534297873,0.7671922361
cv_gc,cathodic,400,4,11,10,200,400,2.558097879,-139.1899948,5.044776685,-34757.67246,1.142510492,-4255.815895,0.1389463219,-1.529709112,0.32801732,-1.30502827,0.6291247463,-539.5711015,0.08298497286,-21.45760229,0.06349924961,0.471659794
cv_gc,cathodic,400,4,12,10,400,400,2.570611746,-86.81298261,5.062112055,-29190.33378,1.145317316,-2387.536396,0.1863226424,-2.627015351,0.3651906948,-0.7722507101,0.6462071588,-474.7008852,0.09835779517,-16.61561375,0.1105802283,-0.2775358304
cv_gc,cathodic,400,4,13,20,0,400,4.417887394,-828.9020085,9.012750654,-206774.9717,2.087643673,-64714.46724,0.116910018,-2.795018432,2.207695964,-206.2411812,4.585030113,-53513.28693,1.002566412,-14924.25106,0.08428697535,-0.9725652289
cv_gc,cathodic,400,4,14,20,100,400,4.396540256,-497.3273104,8.969976633,-118975.8963,2.050455414,-22942.2886,0.1164926183,-1.184650628,2.190752886,-122.7312401,4.542352204,-30508.95892,0.965521667,-5086.202855,0.06468024494,0.3265141235
cv_gc,cathodic,400,4,15,20,200,400,4.389371594,-462.4008298,8.956813499,-119498.8333,2.047165186,-16808.01555,0.1325055434,-1.590540956,2.184590563,-113.7868706,4.529172969,-30555.10898,0.9623197418,-3713.285601,0.05804170615,0.5029469899
cv_gc,cathodic,400,4,16,20,400,400,4.396847326,-246.9284356,8.967650963,-83983.71281,2.036946199,-7431.557491,0.1731580304,-1.964909627,2.194637043,-60.76877368,4.540000395,-21524.56849,0.9527707205,-1625.132633,0.09489848591,0.1094777962
cv_gc,cathodic,400,4,17,50,0,400,6.848010001,-1710.790423,14.05037427,-427850.7018,3.232330541,-158210.534,0.1768398263,-6.648946775,4.668949515,-794.7198209,9.613651747,-200305.1342,2.131126835,-68773.14584,0.1465440877,-4.252645396
cv_gc,cathodic,400,4,18,50,100,400,6.830030632,-1231.966049,14.01353872,-297775.2716,3.203730129,-59361.92531,0.1664529097,-3.501977858,4.65311192,-571.2592381,9.576675363,-139065.9673,2.102719463,-25571.08342,0.125756356,-1.569688383
cv_gc,cathodic,400,4,19,50,200,400,6.817947989,-734.5829374,13.98750819,-194860.8981,3.171746247,-23977.41963,0.163480132,-1.642801986,4.643532915,-340.2096738,9.550524114,-90843.9169,2.071149643,-10223.60746,0.1225618024,-0.4854052107
cv_gc,cathodic,400,4,20,50,400,400,6.82903807,-475.9329763,14.00866855,-188951.7307,3.182021374,-15314.42018,0.1885210216,-2.234836549,4.654573565,-220.5634309,9.571269161,-88205.07801,2.081553523,-6552.871102,0.1311577906,-0.5657447224
cv_gc,cathodic,400,4,21,100,0,400,0.9130966491,-32.5976562,0.1841475048,-79.31397045,0.1835444537,-416.3227057,0.2919390656,-20.75730736,2.030146848,-165.0849921,4.220605797,-42188.94912,1.116338116,-15436.64289,0.135803723,-3.708082584
cv_gc,cathodic,400,4,22,100,100,400,0.8998913858,-20.22347562,0.145695832,-29.98379242,0.1605761385,-126.1243423,0.291733627,-12.66441207,2.050352028,-109.177568,4.259574479,-26482.33971,1.148039703,-6497.012076,0.1390236499,-2.103096916
cv_gc,cathodic,400,4,23,100,200,400,0.8946649032,-14.94125192,0.1269565644,-17.87912402,0.1479398812,-63.18444357,0.2954963401,-9.653913438,2.061898003,-83.6712516,4.279216994,-21447.65855,1.164642092,-3976.811636,0.1472297787,-1.644820911
cv_gc,cathodic,400,4,24,100,400,400,0.9133922043,-9.778735815,0.1442843156,-19.6806233,0.1319872183,-29.4709335,0.3190703022,-9.233429723,2.061167383,-53.8882961,4.26180227,-18042.13378,1.162383432,-2362.310743,0.1784120442,-2.199608066
